Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:  18%|█▊        | 69/377 [00:01<00:07, 41.75it/s]
Training:  20%|█▉        | 75/377 [00:02<00:06, 46.08it/s]
Training:  21%|██        | 80/377 [00:02<00:06, 43.35it/s]
Training:  23%|██▎       | 85/377 [00:02<00:06, 44.60it/s]
Training:  24%|██▍       | 91/377 [00:02<00:05, 48.60it/s]
Training:  25%|██▌       | 96/377 [00:02<00:05, 48.42it/s]
Training:  27%|██▋       | 101/377 [00:02<00:05, 47.70it/s]
Training:  28%|██▊       | 106/377 [00:02<00:06, 44.34it/s]
Training:  30%|██▉       | 112/377 [00:02<00:05, 48.03it/s]
Training:  31%|███▏      | 118/377 [00:02<00:05, 50.72it/s]
Training:  33%|███▎      | 124/377 [00:03<00:05, 44.36it/s]
Training:  34%|███▍      | 130/377 [00:03<00:05, 46.34it/s]
Training:  36%|███▌      | 135/377 [00:03<00:05, 47.15it/s]
Training:  37%|███▋      | 140/377 [00:03<00:06, 37.63it/s]
Training:  39%|███▉      | 147/377 [00:03<00:05, 42.05it/s]
Training:  40%|████      | 152/377 [00:03<00:06, 37.07it/s]
Training:  42%|████▏     | 158/377 [00:03<00:05, 42.06it/s]
Training:  43%|████▎     | 163/377 [00:04<00:05, 41.94it/s]
Training:  45%|████▍     | 168/377 [00:04<00:08, 25.85it/s]
Training:  46%|████▌     | 174/377 [00:04<00:06, 31.48it/s]
Training:  48%|████▊     | 180/377 [00:04<00:05, 35.62it/s]
Training:  49%|████▉     | 185/377 [00:04<00:05, 33.45it/s]
Training:  51%|█████     | 191/377 [00:04<00:05, 36.34it/s]
Training:  52%|█████▏    | 197/377 [00:05<00:04, 41.17it/s]
Training:  54%|█████▎    | 202/377 [00:05<00:04, 35.58it/s]
Training:  55%|█████▍    | 207/377 [00:05<00:04, 38.61it/s]
Training:  57%|█████▋    | 214/377 [00:05<00:03, 43.83it/s]
Training:  58%|█████▊    | 219/377 [00:05<00:04, 35.33it/s]
Training:  59%|█████▉    | 224/377 [00:05<00:04, 35.18it/s]
Training:  61%|██████    | 230/377 [00:05<00:03, 40.08it/s]
Training:  63%|██████▎   | 236/377 [00:06<00:03, 44.59it/s]
Training:  64%|██████▍   | 242/377 [00:06<00:02, 47.71it/s]
Training:  66%|██████▌   | 248/377 [00:06<00:03, 41.57it/s]
Training:  67%|██████▋   | 254/377 [00:06<00:02, 44.40it/s]
Training:  69%|██████▉   | 260/377 [00:06<00:02, 47.49it/s]
Training:  71%|███████   | 266/377 [00:06<00:02, 48.17it/s]
Training:  72%|███████▏  | 272/377 [00:06<00:02, 37.81it/s]
Training:  73%|███████▎  | 277/377 [00:07<00:03, 26.96it/s]
Training:  76%|███████▌  | 285/377 [00:07<00:02, 35.03it/s]
Training:  77%|███████▋  | 290/377 [00:07<00:03, 28.78it/s]
Training:  78%|███████▊  | 294/377 [00:07<00:02, 30.66it/s]
Training:  79%|███████▉  | 298/377 [00:07<00:02, 27.86it/s]
Training:  80%|████████  | 303/377 [00:08<00:02, 31.41it/s]
Training:  81%|████████▏ | 307/377 [00:08<00:02, 28.16it/s]
Training:  83%|████████▎ | 312/377 [00:08<00:02, 27.22it/s]
Training:  85%|████████▍ | 320/377 [00:08<00:01, 34.44it/s]
Training:  87%|████████▋ | 327/377 [00:08<00:01, 40.89it/s]
Training:  88%|████████▊ | 332/377 [00:08<00:01, 39.77it/s]
Training:  89%|████████▉ | 337/377 [00:08<00:01, 38.17it/s]
Training:  91%|█████████ | 342/377 [00:09<00:01, 29.19it/s]
Training:  92%|█████████▏| 346/377 [00:09<00:00, 31.18it/s]
Training:  93%|█████████▎| 350/377 [00:09<00:00, 33.00it/s]
Training:  94%|█████████▍| 356/377 [00:09<00:00, 36.53it/s]
Training:  95%|█████████▌| 360/377 [00:09<00:00, 34.48it/s]
Training:  97%|█████████▋| 365/377 [00:09<00:00, 37.75it/s]
Training:  98%|█████████▊| 369/377 [00:09<00:00, 34.85it/s]
Training: 100%|█████████▉| 376/377 [00:10<00:00, 36.28it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:19,  2.41it/s]
Validating:  10%|█         | 5/48 [00:00<00:06,  6.95it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 11.16it/s]
Validating:  27%|██▋       | 13/48 [00:01<00:02, 16.26it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 19.79it/s]
Validating:  44%|████▍     | 21/48 [00:01<00:01, 21.93it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 23.67it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 26.51it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 27.98it/s]
Validating:  77%|███████▋  | 37/48 [00:01<00:00, 30.21it/s]
Validating:  85%|████████▌ | 41/48 [00:01<00:00, 31.62it/s]
Validating:  94%|█████████▍| 45/48 [00:02<00:00, 29.34it/s]
                                                           
Epoch  4/40 | Train Loss: 0.2423 | Train Acc: 0.9171 | Val Loss: 0.3206 | Val Acc: 0.9418 | Val AUC: 0.9646 | LR: 6.58e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:19,  2.69it/s]
Training:   1%|          | 4/377 [00:00<00:40,  9.11it/s]
Training:   3%|▎         | 10/377 [00:00<00:16, 22.27it/s]
Training:   4%|▍         | 15/377 [00:00<00:13, 26.90it/s]
Training:   5%|▌         | 19/377 [00:00<00:15, 22.91it/s]
Training:   7%|▋         | 26/377 [00:01<00:10, 32.56it/s]
Training:   8%|▊         | 31/377 [00:01<00:10, 32.41it/s]
Training:  10%|▉         | 36/377 [00:01<00:09, 36.36it/s]
Training:  11%|█         | 41/377 [00:01<00:11, 29.31it/s]
Training:  12%|█▏        | 46/377 [00:01<00:09, 33.13it/s]
Training:  14%|█▎        | 51/377 [00:01<00:09, 34.59it/s]
Training:  15%|█▌        | 57/377 [00:02<00:09, 33.12it/s]
Training:  17%|█▋        | 64/377 [00:02<00:07, 40.48it/s]
Training:  18%|█▊        | 69/377 [00:02<00:09, 34.13it/s]
Training:  19%|█▉        | 73/377 [00:02<00:08, 33.84it/s]
Training:  21%|██        | 80/377 [00:02<00:07, 40.93it/s]
Training:  23%|██▎       | 85/377 [00:02<00:08, 34.81it/s]
Training:  24%|██▎       | 89/377 [00:03<00:12, 23.43it/s]
Training:  25%|██▍       | 93/377 [00:03<00:12, 22.46it/s]
Training:  26%|██▌       | 98/377 [00:03<00:10, 26.75it/s]
Training:  28%|██▊       | 104/377 [00:03<00:09, 29.89it/s]
Training:  29%|██▊       | 108/377 [00:03<00:09, 29.01it/s]
Training:  30%|██▉       | 112/377 [00:03<00:09, 29.35it/s]
Training:  32%|███▏      | 120/377 [00:04<00:06, 37.46it/s]
Training:  33%|███▎      | 124/377 [00:04<00:09, 26.91it/s]
Training:  34%|███▍      | 129/377 [00:04<00:08, 30.13it/s]
Training:  36%|███▌      | 136/377 [00:04<00:06, 37.90it/s]
Training:  37%|███▋      | 141/377 [00:04<00:06, 37.90it/s]
Training:  39%|███▊      | 146/377 [00:04<00:06, 33.09it/s]
Training:  40%|████      | 151/377 [00:04<00:06, 35.84it/s]
Training:  41%|████▏     | 156/377 [00:05<00:07, 30.10it/s]
Training:  43%|████▎     | 162/377 [00:05<00:05, 35.94it/s]
Training:  44%|████▍     | 167/377 [00:05<00:05, 35.04it/s]
Training:  45%|████▌     | 171/377 [00:05<00:05, 35.36it/s]
Training:  47%|████▋     | 177/377 [00:05<00:05, 39.73it/s]
Training:  48%|████▊     | 182/377 [00:05<00:06, 32.14it/s]
Training:  49%|████▉     | 186/377 [00:06<00:09, 20.54it/s]
Training:  51%|█████     | 192/377 [00:06<00:07, 26.21it/s]
Training:  52%|█████▏    | 197/377 [00:06<00:07, 25.68it/s]
Training:  54%|█████▍    | 203/377 [00:06<00:05, 31.51it/s]
Training:  55%|█████▌    | 208/377 [00:06<00:05, 28.85it/s]
Training:  56%|█████▌    | 212/377 [00:07<00:06, 24.26it/s]
Training:  58%|█████▊    | 218/377 [00:07<00:05, 30.29it/s]
Training:  59%|█████▉    | 222/377 [00:07<00:05, 28.68it/s]
Training:  60%|██████    | 227/377 [00:07<00:04, 32.81it/s]
Training:  62%|██████▏   | 233/377 [00:07<00:03, 37.83it/s]
Training:  63%|██████▎   | 238/377 [00:07<00:04, 29.43it/s]
Training:  64%|██████▍   | 242/377 [00:08<00:04, 28.32it/s]
Training:  65%|██████▌   | 246/377 [00:08<00:05, 24.91it/s]
Training:  67%|██████▋   | 251/377 [00:08<00:04, 29.64it/s]
Training:  68%|██████▊   | 255/377 [00:08<00:04, 29.75it/s]
Training:  69%|██████▉   | 262/377 [00:08<00:03, 38.13it/s]
Training:  71%|███████   | 267/377 [00:08<00:03, 35.23it/s]
Training:  72%|███████▏  | 272/377 [00:08<00:02, 37.75it/s]
Training:  73%|███████▎  | 277/377 [00:09<00:03, 28.60it/s]
Training:  75%|███████▌  | 283/377 [00:09<00:02, 33.10it/s]
Training:  76%|███████▌  | 287/377 [00:09<00:03, 29.24it/s]
Training:  77%|███████▋  | 291/377 [00:09<00:03, 24.97it/s]
Training:  79%|███████▉  | 297/377 [00:09<00:02, 31.26it/s]
Training:  80%|████████  | 302/377 [00:09<00:02, 35.17it/s]
Training:  81%|████████▏ | 307/377 [00:10<00:01, 36.22it/s]
Training:  83%|████████▎ | 312/377 [00:10<00:01, 38.26it/s]
Training:  84%|████████▍ | 318/377 [00:10<00:01, 42.08it/s]
Training:  86%|████████▌ | 324/377 [00:10<00:01, 44.84it/s]
Training:  87%|████████▋ | 329/377 [00:10<00:01, 40.89it/s]
Training:  89%|████████▊ | 334/377 [00:10<00:01, 35.73it/s]
Training:  90%|████████▉ | 339/377 [00:10<00:01, 31.88it/s]
Training:  92%|█████████▏| 345/377 [00:11<00:00, 36.60it/s]
Training:  93%|█████████▎| 349/377 [00:11<00:00, 35.14it/s]
Training:  94%|█████████▎| 353/377 [00:11<00:00, 26.52it/s]
Training:  95%|█████████▌| 360/377 [00:11<00:00, 34.15it/s]
Training:  97%|█████████▋| 365/377 [00:11<00:00, 36.09it/s]
Training:  98%|█████████▊| 370/377 [00:12<00:00, 22.87it/s]
Training:  99%|█████████▉| 374/377 [00:12<00:00, 24.17it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:20,  2.33it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.68it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.35it/s]
Validating:  27%|██▋       | 13/48 [00:01<00:02, 17.18it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 21.23it/s]
Validating:  44%|████▍     | 21/48 [00:01<00:01, 23.84it/s]
Validating:  54%|█████▍    | 26/48 [00:01<00:00, 29.68it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 31.78it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 33.03it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 37.50it/s]
Validating:  92%|█████████▏| 44/48 [00:01<00:00, 34.63it/s]
                                                           
Epoch  5/40 | Train Loss: 0.2547 | Train Acc: 0.9158 | Val Loss: 0.2070 | Val Acc: 0.9233 | Val AUC: 0.9707 | LR: 5.05e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:08,  2.92it/s]
Training:   1%|▏         | 5/377 [00:00<00:27, 13.48it/s]
Training:   3%|▎         | 10/377 [00:00<00:16, 22.00it/s]
Training:   4%|▍         | 16/377 [00:00<00:11, 30.79it/s]
Training:   6%|▌         | 21/377 [00:00<00:11, 30.90it/s]
Training:   7%|▋         | 25/377 [00:00<00:10, 32.04it/s]
Training:   8%|▊         | 30/377 [00:01<00:09, 35.14it/s]
Training:   9%|▉         | 34/377 [00:01<00:13, 26.28it/s]
Training:  10%|█         | 39/377 [00:01<00:10, 30.93it/s]
Training:  12%|█▏        | 44/377 [00:01<00:13, 24.49it/s]
Training:  13%|█▎        | 49/377 [00:01<00:11, 29.00it/s]
Training:  14%|█▍        | 53/377 [00:02<00:13, 24.87it/s]
Training:  16%|█▌        | 59/377 [00:02<00:10, 31.48it/s]
Training:  17%|█▋        | 63/377 [00:02<00:10, 29.81it/s]
Training:  18%|█▊        | 67/377 [00:02<00:10, 29.97it/s]
Training:  19%|█▉        | 72/377 [00:02<00:08, 33.97it/s]
Training:  20%|██        | 77/377 [00:02<00:08, 35.79it/s]
Training:  21%|██▏       | 81/377 [00:02<00:09, 31.61it/s]
Training:  23%|██▎       | 86/377 [00:02<00:08, 33.84it/s]
Training:  25%|██▍       | 93/377 [00:03<00:08, 34.87it/s]
Training:  26%|██▌       | 97/377 [00:03<00:09, 31.03it/s]
Training:  27%|██▋       | 102/377 [00:03<00:08, 33.28it/s]
Training:  28%|██▊       | 106/377 [00:03<00:07, 33.90it/s]
Training:  30%|██▉       | 112/377 [00:03<00:06, 38.67it/s]
Training:  31%|███       | 117/377 [00:03<00:07, 32.84it/s]
Training:  32%|███▏      | 122/377 [00:04<00:07, 35.90it/s]
Training:  33%|███▎      | 126/377 [00:04<00:09, 25.70it/s]
Training:  35%|███▌      | 133/377 [00:04<00:07, 33.02it/s]
Training:  36%|███▋      | 137/377 [00:04<00:08, 28.87it/s]
Training:  38%|███▊      | 143/377 [00:04<00:06, 33.93it/s]
Training:  39%|███▉      | 148/377 [00:04<00:06, 37.25it/s]
Training:  41%|████      | 153/377 [00:05<00:09, 23.53it/s]
Training:  42%|████▏     | 158/377 [00:05<00:07, 27.53it/s]
Training:  43%|████▎     | 162/377 [00:05<00:07, 28.82it/s]
Training:  45%|████▍     | 168/377 [00:05<00:06, 32.95it/s]
Training:  46%|████▌     | 172/377 [00:05<00:07, 26.35it/s]
Training:  47%|████▋     | 177/377 [00:05<00:07, 28.01it/s]
Training:  48%|████▊     | 182/377 [00:06<00:06, 32.30it/s]
Training:  49%|████▉     | 186/377 [00:06<00:06, 30.79it/s]
Training:  51%|█████     | 191/377 [00:06<00:05, 34.24it/s]
Training:  52%|█████▏    | 197/377 [00:06<00:04, 38.99it/s]
Training:  54%|█████▎    | 202/377 [00:06<00:05, 31.40it/s]
Training:  55%|█████▌    | 208/377 [00:06<00:04, 36.76it/s]
Training:  56%|█████▋    | 213/377 [00:06<00:04, 39.11it/s]
Training:  58%|█████▊    | 218/377 [00:07<00:04, 36.85it/s]
Training:  59%|█████▉    | 222/377 [00:07<00:04, 33.86it/s]
Training:  60%|█████▉    | 226/377 [00:07<00:04, 33.65it/s]
Training:  61%|██████    | 230/377 [00:07<00:05, 27.34it/s]
Training:  62%|██████▏   | 235/377 [00:07<00:04, 30.30it/s]
Training:  63%|██████▎   | 239/377 [00:07<00:05, 26.24it/s]
Training:  65%|██████▍   | 244/377 [00:07<00:04, 30.66it/s]
Training:  66%|██████▋   | 250/377 [00:08<00:03, 36.99it/s]
Training:  68%|██████▊   | 255/377 [00:08<00:03, 37.58it/s]
Training:  69%|██████▉   | 260/377 [00:08<00:03, 36.49it/s]
Training:  71%|███████   | 266/377 [00:08<00:02, 41.25it/s]
Training:  72%|███████▏  | 271/377 [00:08<00:02, 40.60it/s]
Training:  73%|███████▎  | 276/377 [00:08<00:02, 42.11it/s]
Training:  75%|███████▍  | 281/377 [00:08<00:02, 37.69it/s]
Training:  76%|███████▌  | 285/377 [00:08<00:02, 37.68it/s]
Training:  77%|███████▋  | 289/377 [00:09<00:02, 37.00it/s]
Training:  78%|███████▊  | 295/377 [00:09<00:01, 42.83it/s]
Training:  80%|███████▉  | 300/377 [00:09<00:01, 41.87it/s]
Training:  81%|████████  | 305/377 [00:09<00:02, 26.75it/s]
Training:  83%|████████▎ | 312/377 [00:09<00:01, 34.32it/s]
Training:  84%|████████▍ | 317/377 [00:09<00:01, 33.84it/s]
Training:  85%|████████▌ | 322/377 [00:10<00:01, 35.61it/s]
Training:  87%|████████▋ | 327/377 [00:10<00:01, 26.41it/s]
Training:  88%|████████▊ | 333/377 [00:10<00:01, 31.61it/s]
Training:  89%|████████▉ | 337/377 [00:10<00:01, 30.57it/s]
Training:  91%|█████████ | 342/377 [00:10<00:01, 33.56it/s]
Training:  92%|█████████▏| 348/377 [00:10<00:00, 39.13it/s]
Training:  94%|█████████▎| 353/377 [00:10<00:00, 40.94it/s]
Training:  95%|█████████▍| 358/377 [00:11<00:00, 33.52it/s]
Training:  96%|█████████▌| 362/377 [00:11<00:00, 22.73it/s]
Training:  97%|█████████▋| 367/377 [00:11<00:00, 23.12it/s]
Training:  99%|█████████▊| 372/377 [00:11<00:00, 27.59it/s]
Training: 100%|█████████▉| 376/377 [00:11<00:00, 26.93it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:19,  2.42it/s]
Validating:  10%|█         | 5/48 [00:00<00:06,  7.02it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 11.59it/s]
Validating:  27%|██▋       | 13/48 [00:01<00:02, 16.41it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 20.93it/s]
Validating:  44%|████▍     | 21/48 [00:01<00:01, 22.21it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 25.68it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 27.37it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 28.05it/s]
Validating:  77%|███████▋  | 37/48 [00:01<00:00, 29.60it/s]
Validating:  85%|████████▌ | 41/48 [00:01<00:00, 31.96it/s]
Validating:  94%|█████████▍| 45/48 [00:02<00:00, 30.95it/s]
                                                           
Epoch  6/40 | Train Loss: 0.2374 | Train Acc: 0.9178 | Val Loss: 0.2372 | Val Acc: 0.9339 | Val AUC: 0.9649 | LR: 3.52e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:39,  2.35it/s]
Training:   1%|▏         | 5/377 [00:00<00:35, 10.43it/s]
Training:   2%|▏         | 8/377 [00:00<00:42,  8.72it/s]
Training:   4%|▎         | 14/377 [00:01<00:21, 16.86it/s]
Training:   5%|▌         | 19/377 [00:01<00:18, 19.43it/s]
Training:   6%|▋         | 24/377 [00:01<00:14, 24.68it/s]
Training:   8%|▊         | 29/377 [00:01<00:11, 29.30it/s]
Training:   9%|▉         | 33/377 [00:01<00:11, 30.98it/s]
Training:  10%|▉         | 37/377 [00:01<00:10, 33.07it/s]
Training:  11%|█         | 41/377 [00:01<00:09, 34.51it/s]
Training:  12%|█▏        | 46/377 [00:01<00:08, 38.21it/s]
Training:  14%|█▎        | 51/377 [00:02<00:10, 32.15it/s]
Training:  15%|█▍        | 56/377 [00:02<00:09, 35.18it/s]
Training:  16%|█▌        | 60/377 [00:02<00:09, 35.21it/s]
Training:  17%|█▋        | 64/377 [00:02<00:09, 33.23it/s]
Training:  18%|█▊        | 69/377 [00:02<00:08, 36.03it/s]
Training:  19%|█▉        | 73/377 [00:02<00:08, 36.85it/s]
Training:  20%|██        | 77/377 [00:02<00:08, 37.00it/s]
Training:  22%|██▏       | 82/377 [00:02<00:07, 40.17it/s]
Training:  23%|██▎       | 87/377 [00:03<00:07, 40.38it/s]
Training:  24%|██▍       | 92/377 [00:03<00:09, 29.37it/s]
Training:  25%|██▌       | 96/377 [00:03<00:10, 27.65it/s]
Training:  27%|██▋       | 101/377 [00:03<00:08, 31.88it/s]
Training:  29%|██▊       | 108/377 [00:03<00:06, 38.89it/s]
Training:  30%|██▉       | 113/377 [00:03<00:06, 41.45it/s]
Training:  31%|███▏      | 118/377 [00:04<00:09, 26.64it/s]
Training:  32%|███▏      | 122/377 [00:04<00:09, 28.29it/s]
Training:  34%|███▍      | 128/377 [00:04<00:07, 34.45it/s]
Training:  35%|███▌      | 133/377 [00:04<00:07, 30.68it/s]
Training:  36%|███▋      | 137/377 [00:04<00:08, 29.39it/s]
Training:  38%|███▊      | 143/377 [00:04<00:06, 35.19it/s]
Training:  39%|███▉      | 148/377 [00:04<00:06, 35.13it/s]
Training:  40%|████      | 152/377 [00:05<00:07, 31.23it/s]
Training:  42%|████▏     | 157/377 [00:05<00:06, 35.33it/s]
Training:  43%|████▎     | 161/377 [00:05<00:06, 35.61it/s]
Training:  44%|████▍     | 166/377 [00:05<00:06, 32.51it/s]
Training:  45%|████▌     | 171/377 [00:05<00:05, 34.95it/s]
Training:  46%|████▋     | 175/377 [00:05<00:08, 24.68it/s]
Training:  48%|████▊     | 180/377 [00:06<00:07, 25.86it/s]
Training:  49%|████▉     | 184/377 [00:06<00:07, 26.91it/s]
Training:  50%|████▉     | 188/377 [00:06<00:06, 29.21it/s]
Training:  51%|█████▏    | 194/377 [00:06<00:05, 31.66it/s]
Training:  53%|█████▎    | 200/377 [00:06<00:04, 36.54it/s]
Training:  54%|█████▍    | 204/377 [00:06<00:04, 36.95it/s]
Training:  55%|█████▌    | 208/377 [00:06<00:04, 35.95it/s]
Training:  56%|█████▋    | 213/377 [00:06<00:04, 39.40it/s]
Training:  58%|█████▊    | 218/377 [00:07<00:05, 30.25it/s]
Training:  59%|█████▉    | 223/377 [00:07<00:04, 33.36it/s]
Training:  60%|██████    | 227/377 [00:07<00:05, 26.64it/s]
Training:  62%|██████▏   | 232/377 [00:07<00:04, 30.68it/s]
Training:  63%|██████▎   | 236/377 [00:07<00:04, 32.30it/s]
Training:  64%|██████▎   | 240/377 [00:07<00:04, 32.09it/s]
Training:  65%|██████▍   | 244/377 [00:08<00:05, 25.93it/s]
Training:  66%|██████▌   | 248/377 [00:08<00:04, 28.49it/s]
Training:  67%|██████▋   | 253/377 [00:08<00:03, 32.02it/s]
Training:  68%|██████▊   | 258/377 [00:08<00:03, 32.24it/s]
Training:  69%|██████▉   | 262/377 [00:08<00:04, 26.29it/s]
Training:  71%|███████   | 266/377 [00:08<00:04, 23.01it/s]
Training:  72%|███████▏  | 272/377 [00:09<00:03, 29.70it/s]
Training:  73%|███████▎  | 276/377 [00:09<00:03, 30.64it/s]
Training:  74%|███████▍  | 280/377 [00:09<00:04, 21.90it/s]
Training:  76%|███████▌  | 286/377 [00:09<00:03, 27.72it/s]
Training:  77%|███████▋  | 291/377 [00:09<00:02, 31.64it/s]
Training:  78%|███████▊  | 295/377 [00:09<00:02, 29.84it/s]
Training:  79%|███████▉  | 299/377 [00:10<00:03, 25.06it/s]
Training:  81%|████████  | 304/377 [00:10<00:02, 28.64it/s]
Training:  82%|████████▏ | 308/377 [00:10<00:02, 30.23it/s]
Training:  83%|████████▎ | 312/377 [00:10<00:02, 29.35it/s]
Training:  84%|████████▍ | 318/377 [00:10<00:01, 35.51it/s]
Training:  85%|████████▌ | 322/377 [00:10<00:01, 28.48it/s]
Training:  86%|████████▋ | 326/377 [00:11<00:02, 22.48it/s]
Training:  88%|████████▊ | 331/377 [00:11<00:02, 22.77it/s]
Training:  89%|████████▉ | 336/377 [00:11<00:01, 27.06it/s]
Training:  90%|█████████ | 340/377 [00:11<00:01, 22.71it/s]
Training:  91%|█████████ | 343/377 [00:11<00:01, 22.48it/s]
Training:  92%|█████████▏| 348/377 [00:11<00:01, 27.47it/s]
Training:  93%|█████████▎| 352/377 [00:12<00:00, 28.00it/s]
Training:  95%|█████████▍| 357/377 [00:12<00:00, 26.86it/s]
Training:  96%|█████████▌| 361/377 [00:12<00:00, 26.34it/s]
Training:  97%|█████████▋| 367/377 [00:12<00:00, 33.28it/s]
Training:  99%|█████████▊| 372/377 [00:12<00:00, 36.69it/s]
Training: 100%|██████████| 377/377 [00:12<00:00, 26.14it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:17,  2.67it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.77it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.68it/s]
Validating:  27%|██▋       | 13/48 [00:00<00:01, 17.78it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 22.26it/s]
Validating:  46%|████▌     | 22/48 [00:01<00:00, 28.25it/s]
Validating:  54%|█████▍    | 26/48 [00:01<00:00, 27.93it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 30.68it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 31.47it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 38.58it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 31.81it/s]
                                                           
Epoch  7/40 | Train Loss: 0.2230 | Train Acc: 0.9284 | Val Loss: 0.2089 | Val Acc: 0.9339 | Val AUC: 0.9767 | LR: 2.14e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:09,  2.91it/s]
Training:   2%|▏         | 6/377 [00:00<00:22, 16.37it/s]
Training:   3%|▎         | 12/377 [00:00<00:13, 27.85it/s]
Training:   5%|▍         | 17/377 [00:00<00:11, 30.67it/s]
Training:   6%|▌         | 21/377 [00:00<00:11, 29.73it/s]
Training:   7%|▋         | 26/377 [00:00<00:10, 33.11it/s]
Training:   8%|▊         | 30/377 [00:01<00:11, 30.48it/s]
Training:  10%|▉         | 36/377 [00:01<00:09, 36.96it/s]
Training:  11%|█         | 41/377 [00:01<00:12, 26.26it/s]
Training:  12%|█▏        | 46/377 [00:01<00:10, 30.12it/s]
Training:  14%|█▎        | 51/377 [00:01<00:09, 33.78it/s]
Training:  15%|█▍        | 56/377 [00:01<00:08, 36.99it/s]
Training:  16%|█▌        | 61/377 [00:01<00:08, 38.86it/s]
Training:  18%|█▊        | 67/377 [00:02<00:07, 42.79it/s]
Training:  19%|█▉        | 72/377 [00:02<00:07, 38.39it/s]
Training:  20%|██        | 77/377 [00:02<00:08, 36.72it/s]
Training:  22%|██▏       | 82/377 [00:02<00:07, 39.83it/s]
Training:  23%|██▎       | 88/377 [00:02<00:06, 44.82it/s]
Training:  25%|██▍       | 93/377 [00:02<00:06, 42.23it/s]
Training:  26%|██▌       | 98/377 [00:02<00:07, 38.19it/s]
Training:  28%|██▊       | 104/377 [00:03<00:06, 43.29it/s]
Training:  29%|██▉       | 109/377 [00:03<00:07, 36.49it/s]
Training:  30%|██▉       | 113/377 [00:03<00:07, 33.96it/s]
Training:  31%|███▏      | 118/377 [00:03<00:07, 36.99it/s]
