Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  60%|█████▉    | 125/210 [00:29<00:30,  2.78it/s]
Training:  61%|██████▏   | 129/210 [00:30<00:21,  3.70it/s]
Training:  63%|██████▎   | 133/210 [00:30<00:16,  4.78it/s]
Training:  64%|██████▍   | 135/210 [00:31<00:19,  3.91it/s]
Training:  66%|██████▌   | 139/210 [00:32<00:15,  4.58it/s]
Training:  68%|██████▊   | 143/210 [00:32<00:11,  5.84it/s]
Training:  70%|███████   | 147/210 [00:33<00:12,  5.01it/s]
Training:  72%|███████▏  | 151/210 [00:34<00:12,  4.84it/s]
Training:  74%|███████▍  | 155/210 [00:35<00:10,  5.23it/s]
Training:  76%|███████▌  | 159/210 [00:35<00:08,  5.88it/s]
Training:  77%|███████▋  | 161/210 [00:36<00:10,  4.77it/s]
Training:  78%|███████▊  | 163/210 [00:37<00:09,  4.79it/s]
Training:  79%|███████▉  | 166/210 [00:37<00:06,  6.43it/s]
Training:  80%|████████  | 168/210 [00:37<00:07,  5.46it/s]
Training:  81%|████████  | 170/210 [00:38<00:07,  5.62it/s]
Training:  81%|████████▏ | 171/210 [00:38<00:07,  4.92it/s]
Training:  82%|████████▏ | 173/210 [00:38<00:07,  5.28it/s]
Training:  83%|████████▎ | 174/210 [00:38<00:07,  4.73it/s]
Training:  84%|████████▍ | 177/210 [00:39<00:06,  5.13it/s]
Training:  85%|████████▍ | 178/210 [00:39<00:07,  4.35it/s]
Training:  86%|████████▌ | 181/210 [00:41<00:10,  2.70it/s]
Training:  88%|████████▊ | 185/210 [00:42<00:08,  3.04it/s]
Training:  90%|█████████ | 189/210 [00:43<00:05,  4.03it/s]
Training:  92%|█████████▏| 193/210 [00:43<00:03,  5.01it/s]
Training:  93%|█████████▎| 196/210 [00:44<00:03,  4.11it/s]
Training:  94%|█████████▍| 197/210 [00:45<00:03,  3.79it/s]
Training:  95%|█████████▍| 199/210 [00:46<00:03,  2.93it/s]
Training:  97%|█████████▋| 203/210 [00:46<00:01,  4.12it/s]
Training:  97%|█████████▋| 204/210 [00:46<00:01,  4.41it/s]
Training:  99%|█████████▊| 207/210 [00:47<00:00,  4.07it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.03it/s]
Validating:   7%|▋         | 2/27 [00:01<00:15,  1.60it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.98it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.78it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.32it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.50it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:05,  3.21it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.18it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:04,  3.23it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.68it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  4.19it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  5.70it/s]
Validating: 100%|██████████| 27/27 [00:06<00:00,  5.26it/s]
                                                           
Epoch  4/40 | Train Loss: 0.1601 | Train Acc: 0.9381 | Val Loss: 0.1371 | Val Acc: 0.9194 | Val AUC: 0.9868 | LR: 6.58e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:34,  1.35it/s]
Training:   1%|▏         | 3/210 [00:01<01:05,  3.18it/s]
Training:   2%|▏         | 5/210 [00:01<01:17,  2.65it/s]
Training:   4%|▍         | 9/210 [00:02<00:50,  3.97it/s]
Training:   6%|▌         | 13/210 [00:03<00:37,  5.31it/s]
Training:   8%|▊         | 17/210 [00:03<00:28,  6.78it/s]
Training:   9%|▉         | 19/210 [00:03<00:25,  7.62it/s]
Training:  10%|█         | 21/210 [00:04<00:30,  6.22it/s]
Training:  12%|█▏        | 25/210 [00:04<00:22,  8.31it/s]
Training:  13%|█▎        | 27/210 [00:04<00:19,  9.17it/s]
Training:  14%|█▍        | 29/210 [00:05<00:28,  6.33it/s]
Training:  16%|█▌        | 33/210 [00:05<00:27,  6.55it/s]
Training:  18%|█▊        | 37/210 [00:06<00:26,  6.57it/s]
Training:  20%|█▉        | 41/210 [00:06<00:24,  7.01it/s]
Training:  21%|██▏       | 45/210 [00:07<00:21,  7.55it/s]
Training:  23%|██▎       | 49/210 [00:07<00:16,  9.64it/s]
Training:  25%|██▌       | 53/210 [00:07<00:15,  9.86it/s]
Training:  26%|██▌       | 55/210 [00:07<00:15,  9.84it/s]
Training:  27%|██▋       | 57/210 [00:08<00:14, 10.73it/s]
Training:  28%|██▊       | 59/210 [00:08<00:23,  6.41it/s]
Training:  30%|██▉       | 62/210 [00:09<00:19,  7.52it/s]
Training:  31%|███▏      | 66/210 [00:09<00:18,  7.88it/s]
Training:  32%|███▏      | 67/210 [00:09<00:17,  8.07it/s]
Training:  33%|███▎      | 70/210 [00:09<00:16,  8.30it/s]
Training:  34%|███▍      | 71/210 [00:10<00:17,  7.94it/s]
Training:  35%|███▍      | 73/210 [00:10<00:14,  9.47it/s]
Training:  36%|███▌      | 75/210 [00:10<00:20,  6.68it/s]
Training:  36%|███▌      | 76/210 [00:10<00:20,  6.42it/s]
Training:  37%|███▋      | 78/210 [00:11<00:23,  5.61it/s]
Training:  39%|███▉      | 82/210 [00:12<00:21,  5.97it/s]
Training:  41%|████      | 86/210 [00:12<00:16,  7.48it/s]
Training:  41%|████▏     | 87/210 [00:13<00:29,  4.14it/s]
Training:  43%|████▎     | 91/210 [00:14<00:32,  3.61it/s]
Training:  45%|████▌     | 95/210 [00:15<00:25,  4.60it/s]
Training:  47%|████▋     | 99/210 [00:15<00:21,  5.22it/s]
Training:  49%|████▉     | 103/210 [00:16<00:19,  5.49it/s]
Training:  51%|█████     | 107/210 [00:16<00:16,  6.43it/s]
Training:  53%|█████▎    | 111/210 [00:17<00:12,  7.72it/s]
Training:  55%|█████▍    | 115/210 [00:17<00:10,  8.80it/s]
Training:  56%|█████▌    | 117/210 [00:17<00:11,  8.44it/s]
Training:  56%|█████▌    | 118/210 [00:17<00:10,  8.42it/s]
Training:  57%|█████▋    | 120/210 [00:17<00:10,  8.60it/s]
Training:  58%|█████▊    | 121/210 [00:18<00:11,  7.43it/s]
Training:  59%|█████▊    | 123/210 [00:18<00:10,  8.44it/s]
Training:  60%|█████▉    | 125/210 [00:18<00:11,  7.37it/s]
Training:  60%|██████    | 126/210 [00:19<00:17,  4.69it/s]
Training:  62%|██████▏   | 130/210 [00:19<00:14,  5.36it/s]
Training:  64%|██████▍   | 134/210 [00:20<00:12,  6.03it/s]
Training:  66%|██████▌   | 138/210 [00:21<00:11,  6.19it/s]
Training:  68%|██████▊   | 142/210 [00:21<00:09,  6.82it/s]
Training:  70%|██████▉   | 146/210 [00:22<00:08,  7.45it/s]
Training:  71%|███████▏  | 150/210 [00:22<00:07,  7.89it/s]
Training:  73%|███████▎  | 154/210 [00:23<00:07,  7.45it/s]
Training:  74%|███████▍  | 155/210 [00:23<00:11,  4.93it/s]
Training:  76%|███████▌  | 159/210 [00:24<00:08,  6.20it/s]
Training:  78%|███████▊  | 163/210 [00:24<00:06,  7.18it/s]
Training:  80%|███████▉  | 167/210 [00:24<00:05,  8.23it/s]
Training:  80%|████████  | 168/210 [00:25<00:06,  6.58it/s]
Training:  81%|████████▏ | 171/210 [00:25<00:04,  8.38it/s]
Training:  82%|████████▏ | 173/210 [00:25<00:04,  7.92it/s]
Training:  84%|████████▍ | 176/210 [00:26<00:04,  8.38it/s]
Training:  85%|████████▌ | 179/210 [00:26<00:03,  8.01it/s]
Training:  86%|████████▌ | 181/210 [00:26<00:03,  7.49it/s]
Training:  88%|████████▊ | 184/210 [00:27<00:02,  8.86it/s]
Training:  88%|████████▊ | 185/210 [00:27<00:03,  7.27it/s]
Training:  90%|████████▉ | 188/210 [00:27<00:03,  6.58it/s]
Training:  90%|█████████ | 190/210 [00:28<00:02,  7.87it/s]
Training:  91%|█████████▏| 192/210 [00:28<00:03,  5.83it/s]
Training:  92%|█████████▏| 193/210 [00:29<00:04,  3.54it/s]
Training:  94%|█████████▍| 197/210 [00:30<00:02,  4.35it/s]
Training:  95%|█████████▌| 200/210 [00:30<00:02,  4.82it/s]
Training:  97%|█████████▋| 204/210 [00:31<00:01,  4.77it/s]
Training:  99%|█████████▉| 208/210 [00:32<00:00,  5.38it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:26,  1.02s/it]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.81it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.46it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.85it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.24it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:05,  3.38it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.73it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.16it/s]
Validating:  48%|████▊     | 13/27 [00:03<00:02,  4.75it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:04,  2.85it/s]
Validating:  63%|██████▎   | 17/27 [00:05<00:02,  3.75it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:03,  2.98it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  3.60it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.36it/s]
Validating:  93%|█████████▎| 25/27 [00:07<00:00,  3.88it/s]
Validating: 100%|██████████| 27/27 [00:07<00:00,  5.05it/s]
                                                           
Epoch  5/40 | Train Loss: 0.1583 | Train Acc: 0.9333 | Val Loss: 0.1527 | Val Acc: 0.9100 | Val AUC: 0.9862 | LR: 5.05e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:12,  1.58it/s]
Training:   2%|▏         | 5/210 [00:01<00:36,  5.63it/s]
Training:   3%|▎         | 6/210 [00:01<00:34,  5.87it/s]
Training:   3%|▎         | 7/210 [00:01<00:36,  5.60it/s]
Training:   4%|▍         | 9/210 [00:01<00:32,  6.17it/s]
Training:   5%|▌         | 11/210 [00:01<00:26,  7.57it/s]
Training:   6%|▌         | 13/210 [00:03<00:59,  3.31it/s]
Training:   8%|▊         | 17/210 [00:03<00:45,  4.29it/s]
Training:  10%|█         | 21/210 [00:04<00:33,  5.66it/s]
Training:  12%|█▏        | 25/210 [00:04<00:26,  6.90it/s]
Training:  14%|█▍        | 29/210 [00:05<00:27,  6.65it/s]
Training:  16%|█▌        | 33/210 [00:05<00:22,  7.88it/s]
Training:  18%|█▊        | 37/210 [00:06<00:24,  7.09it/s]
Training:  20%|█▉        | 41/210 [00:06<00:22,  7.50it/s]
Training:  21%|██▏       | 45/210 [00:07<00:21,  7.74it/s]
Training:  22%|██▏       | 47/210 [00:07<00:18,  8.64it/s]
Training:  23%|██▎       | 49/210 [00:07<00:19,  8.32it/s]
Training:  25%|██▍       | 52/210 [00:07<00:15, 10.48it/s]
Training:  26%|██▌       | 54/210 [00:08<00:19,  7.92it/s]
Training:  27%|██▋       | 56/210 [00:08<00:16,  9.14it/s]
Training:  28%|██▊       | 59/210 [00:08<00:19,  7.61it/s]
Training:  30%|███       | 63/210 [00:09<00:17,  8.33it/s]
Training:  31%|███▏      | 66/210 [00:09<00:13, 10.59it/s]
Training:  32%|███▏      | 68/210 [00:09<00:16,  8.60it/s]
Training:  34%|███▍      | 71/210 [00:10<00:18,  7.60it/s]
Training:  35%|███▍      | 73/210 [00:10<00:15,  8.61it/s]
Training:  36%|███▌      | 75/210 [00:10<00:21,  6.32it/s]
Training:  38%|███▊      | 79/210 [00:11<00:23,  5.58it/s]
Training:  40%|███▉      | 83/210 [00:11<00:18,  6.76it/s]
Training:  41%|████▏     | 87/210 [00:12<00:18,  6.73it/s]
Training:  43%|████▎     | 91/210 [00:13<00:16,  7.17it/s]
Training:  45%|████▌     | 95/210 [00:13<00:15,  7.49it/s]
Training:  46%|████▌     | 96/210 [00:13<00:15,  7.41it/s]
Training:  47%|████▋     | 99/210 [00:13<00:13,  8.31it/s]
Training:  49%|████▉     | 103/210 [00:14<00:14,  7.39it/s]
Training:  51%|█████     | 107/210 [00:15<00:12,  8.01it/s]
Training:  52%|█████▏    | 110/210 [00:15<00:10,  9.35it/s]
Training:  53%|█████▎    | 112/210 [00:15<00:14,  6.55it/s]
Training:  55%|█████▍    | 115/210 [00:16<00:14,  6.67it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:15,  5.99it/s]
Training:  57%|█████▋    | 120/210 [00:17<00:14,  6.25it/s]
Training:  59%|█████▊    | 123/210 [00:17<00:11,  7.82it/s]
Training:  59%|█████▉    | 124/210 [00:17<00:11,  7.44it/s]
Training:  60%|██████    | 126/210 [00:18<00:14,  5.82it/s]
Training:  62%|██████▏   | 130/210 [00:18<00:14,  5.56it/s]
Training:  63%|██████▎   | 132/210 [00:19<00:15,  4.88it/s]
Training:  65%|██████▍   | 136/210 [00:19<00:12,  5.95it/s]
Training:  67%|██████▋   | 140/210 [00:20<00:10,  6.64it/s]
Training:  68%|██████▊   | 142/210 [00:20<00:10,  6.56it/s]
Training:  69%|██████▊   | 144/210 [00:21<00:12,  5.28it/s]
Training:  70%|███████   | 148/210 [00:23<00:18,  3.28it/s]
Training:  72%|███████▏  | 152/210 [00:24<00:15,  3.72it/s]
Training:  74%|███████▍  | 156/210 [00:24<00:11,  4.69it/s]
Training:  76%|███████▌  | 160/210 [00:24<00:07,  6.29it/s]
Training:  77%|███████▋  | 162/210 [00:24<00:07,  6.85it/s]
Training:  78%|███████▊  | 164/210 [00:25<00:06,  6.82it/s]
Training:  80%|████████  | 168/210 [00:25<00:04,  8.88it/s]
Training:  81%|████████  | 170/210 [00:26<00:07,  5.43it/s]
Training:  82%|████████▏ | 173/210 [00:26<00:06,  5.77it/s]
Training:  84%|████████▍ | 177/210 [00:27<00:05,  5.79it/s]
Training:  86%|████████▌ | 181/210 [00:28<00:06,  4.36it/s]
Training:  88%|████████▊ | 185/210 [00:29<00:04,  5.59it/s]
Training:  90%|█████████ | 189/210 [00:30<00:05,  4.08it/s]
Training:  91%|█████████▏| 192/210 [00:31<00:04,  3.92it/s]
Training:  93%|█████████▎| 196/210 [00:31<00:02,  5.21it/s]
Training:  94%|█████████▍| 197/210 [00:31<00:02,  5.42it/s]
Training:  94%|█████████▍| 198/210 [00:32<00:02,  5.06it/s]
Training:  95%|█████████▌| 200/210 [00:33<00:02,  3.34it/s]
Training:  96%|█████████▌| 202/210 [00:34<00:03,  2.36it/s]
Training:  98%|█████████▊| 206/210 [00:35<00:01,  3.35it/s]
Training: 100%|██████████| 210/210 [00:35<00:00,  4.28it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:05<02:31,  5.84s/it]
Validating:   7%|▋         | 2/27 [00:07<01:26,  3.46s/it]
Validating:  19%|█▊        | 5/27 [00:13<00:51,  2.33s/it]
Validating:  22%|██▏       | 6/27 [00:13<00:37,  1.77s/it]
Validating:  30%|██▉       | 8/27 [00:13<00:19,  1.05s/it]
Validating:  33%|███▎      | 9/27 [00:17<00:32,  1.82s/it]
Validating:  48%|████▊     | 13/27 [00:19<00:14,  1.06s/it]
Validating:  52%|█████▏    | 14/27 [00:21<00:14,  1.11s/it]
Validating:  56%|█████▌    | 15/27 [00:21<00:11,  1.07it/s]
Validating:  63%|██████▎   | 17/27 [00:23<00:09,  1.01it/s]
Validating:  67%|██████▋   | 18/27 [00:24<00:09,  1.03s/it]
Validating:  70%|███████   | 19/27 [00:25<00:06,  1.17it/s]
Validating:  78%|███████▊  | 21/27 [00:25<00:03,  1.79it/s]
Validating:  81%|████████▏ | 22/27 [00:27<00:04,  1.06it/s]
Validating:  85%|████████▌ | 23/27 [00:29<00:04,  1.11s/it]
Validating: 100%|██████████| 27/27 [00:29<00:00,  1.96it/s]
                                                           
Epoch  6/40 | Train Loss: 0.1578 | Train Acc: 0.9286 | Val Loss: 0.1449 | Val Acc: 0.9194 | Val AUC: 0.9871 | LR: 3.52e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:20,  1.04it/s]
Training:   2%|▏         | 5/210 [00:01<01:03,  3.21it/s]
Training:   4%|▍         | 9/210 [00:02<00:44,  4.50it/s]
Training:   6%|▌         | 13/210 [00:02<00:31,  6.17it/s]
Training:   7%|▋         | 14/210 [00:02<00:33,  5.78it/s]
Training:   7%|▋         | 15/210 [00:03<00:34,  5.67it/s]
Training:   8%|▊         | 17/210 [00:03<00:27,  7.09it/s]
Training:   9%|▊         | 18/210 [00:03<00:47,  4.02it/s]
Training:   9%|▉         | 19/210 [00:04<00:42,  4.44it/s]
Training:  10%|█         | 22/210 [00:04<00:43,  4.35it/s]
Training:  11%|█         | 23/210 [00:05<00:53,  3.49it/s]
Training:  12%|█▏        | 26/210 [00:05<00:38,  4.82it/s]
Training:  13%|█▎        | 27/210 [00:05<00:37,  4.89it/s]
Training:  14%|█▍        | 30/210 [00:07<00:57,  3.11it/s]
Training:  16%|█▌        | 34/210 [00:07<00:42,  4.17it/s]
Training:  17%|█▋        | 35/210 [00:08<00:42,  4.09it/s]
Training:  18%|█▊        | 38/210 [00:08<00:30,  5.73it/s]
Training:  19%|█▊        | 39/210 [00:08<00:31,  5.37it/s]
Training:  20%|██        | 42/210 [00:08<00:24,  6.93it/s]
Training:  20%|██        | 43/210 [00:09<00:28,  5.89it/s]
Training:  21%|██▏       | 45/210 [00:09<00:23,  6.93it/s]
Training:  22%|██▏       | 46/210 [00:09<00:28,  5.73it/s]
Training:  22%|██▏       | 47/210 [00:10<00:36,  4.44it/s]
Training:  23%|██▎       | 49/210 [00:10<00:33,  4.80it/s]
Training:  24%|██▍       | 50/210 [00:11<01:09,  2.30it/s]
Training:  26%|██▌       | 54/210 [00:12<00:47,  3.31it/s]
Training:  28%|██▊       | 58/210 [00:13<00:36,  4.18it/s]
Training:  29%|██▊       | 60/210 [00:14<00:46,  3.24it/s]
Training:  30%|██▉       | 62/210 [00:15<00:56,  2.60it/s]
Training:  30%|███       | 64/210 [00:15<00:45,  3.22it/s]
Training:  31%|███▏      | 66/210 [00:17<01:11,  2.00it/s]
Training:  33%|███▎      | 70/210 [00:17<00:45,  3.08it/s]
Training:  35%|███▌      | 74/210 [00:18<00:34,  3.99it/s]
Training:  37%|███▋      | 77/210 [00:18<00:29,  4.55it/s]
Training:  37%|███▋      | 78/210 [00:19<00:33,  3.94it/s]
Training:  39%|███▊      | 81/210 [00:21<00:45,  2.83it/s]
Training:  40%|████      | 85/210 [00:22<00:40,  3.06it/s]
Training:  42%|████▏     | 89/210 [00:23<00:39,  3.09it/s]
Training:  44%|████▍     | 93/210 [00:24<00:36,  3.20it/s]
Training:  46%|████▌     | 97/210 [00:25<00:27,  4.13it/s]
Training:  48%|████▊     | 101/210 [00:25<00:23,  4.65it/s]
Training:  49%|████▉     | 103/210 [00:25<00:19,  5.40it/s]
Training:  50%|█████     | 105/210 [00:26<00:22,  4.60it/s]
Training:  50%|█████     | 106/210 [00:27<00:40,  2.59it/s]
Training:  52%|█████▏    | 110/210 [00:29<00:33,  2.99it/s]
Training:  54%|█████▍    | 114/210 [00:30<00:30,  3.14it/s]
Training:  56%|█████▌    | 117/210 [00:30<00:24,  3.78it/s]
Training:  56%|█████▌    | 118/210 [00:31<00:34,  2.65it/s]
Training:  58%|█████▊    | 121/210 [00:32<00:27,  3.20it/s]
Training:  60%|█████▉    | 125/210 [00:33<00:24,  3.53it/s]
Training:  60%|██████    | 126/210 [00:33<00:27,  3.02it/s]
Training:  61%|██████▏   | 129/210 [00:34<00:23,  3.52it/s]
Training:  62%|██████▏   | 130/210 [00:35<00:28,  2.84it/s]
Training:  64%|██████▍   | 134/210 [00:36<00:25,  2.96it/s]
Training:  66%|██████▌   | 138/210 [00:37<00:17,  4.00it/s]
Training:  67%|██████▋   | 141/210 [00:37<00:16,  4.21it/s]
Training:  68%|██████▊   | 143/210 [00:37<00:14,  4.72it/s]
Training:  69%|██████▉   | 145/210 [00:38<00:13,  4.80it/s]
Training:  70%|███████   | 147/210 [00:38<00:10,  5.76it/s]
Training:  71%|███████▏  | 150/210 [00:39<00:12,  4.74it/s]
Training:  73%|███████▎  | 153/210 [00:39<00:10,  5.61it/s]
Training:  74%|███████▍  | 155/210 [00:40<00:10,  5.29it/s]
Training:  75%|███████▍  | 157/210 [00:40<00:09,  5.77it/s]
Training:  75%|███████▌  | 158/210 [00:40<00:08,  5.90it/s]
Training:  76%|███████▌  | 160/210 [00:40<00:08,  5.97it/s]
Training:  77%|███████▋  | 162/210 [00:41<00:11,  4.02it/s]
Training:  78%|███████▊  | 164/210 [00:42<00:15,  2.99it/s]
Training:  80%|████████  | 168/210 [00:43<00:10,  3.87it/s]
Training:  82%|████████▏ | 172/210 [00:43<00:06,  5.74it/s]
Training:  82%|████████▏ | 173/210 [00:43<00:06,  5.34it/s]
Training:  84%|████████▍ | 177/210 [00:44<00:04,  6.61it/s]
Training:  85%|████████▌ | 179/210 [00:44<00:05,  5.31it/s]
Training:  87%|████████▋ | 183/210 [00:45<00:04,  6.72it/s]
Training:  89%|████████▉ | 187/210 [00:45<00:03,  6.81it/s]
Training:  90%|████████▉ | 188/210 [00:46<00:03,  5.85it/s]
Training:  91%|█████████ | 191/210 [00:46<00:02,  6.76it/s]
Training:  93%|█████████▎| 195/210 [00:46<00:01,  8.57it/s]
Training:  94%|█████████▍| 197/210 [00:47<00:02,  4.44it/s]
Training:  96%|█████████▌| 201/210 [00:49<00:02,  3.62it/s]
Training:  98%|█████████▊| 205/210 [00:49<00:01,  4.68it/s]
Training: 100%|█████████▉| 209/210 [00:50<00:00,  5.47it/s]
Training: 100%|██████████| 210/210 [00:50<00:00,  4.36it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:42,  1.64s/it]
Validating:   7%|▋         | 2/27 [00:01<00:20,  1.21it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.67it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:08,  2.56it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  4.21it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:05,  3.38it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.52it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.93it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  4.22it/s]
Validating:  81%|████████▏ | 22/27 [00:07<00:01,  2.93it/s]
Validating:  93%|█████████▎| 25/27 [00:08<00:00,  2.84it/s]
Validating:  96%|█████████▋| 26/27 [00:10<00:00,  1.75it/s]
                                                           
Epoch  7/40 | Train Loss: 0.1467 | Train Acc: 0.9405 | Val Loss: 0.1339 | Val Acc: 0.9147 | Val AUC: 0.9872 | LR: 2.14e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:20,  1.04it/s]
Training:   2%|▏         | 4/210 [00:01<00:51,  3.96it/s]
Training:   2%|▏         | 5/210 [00:01<00:48,  4.26it/s]
Training:   4%|▍         | 8/210 [00:01<00:36,  5.60it/s]
Training:   4%|▍         | 9/210 [00:02<00:47,  4.21it/s]
Training:   6%|▌         | 12/210 [00:02<00:31,  6.27it/s]
Training:   6%|▌         | 13/210 [00:02<00:42,  4.63it/s]
Training:   8%|▊         | 17/210 [00:03<00:30,  6.43it/s]
Training:  10%|█         | 21/210 [00:03<00:26,  7.11it/s]
Training:  12%|█▏        | 25/210 [00:04<00:23,  7.71it/s]
Training:  14%|█▍        | 29/210 [00:04<00:23,  7.61it/s]
Training:  16%|█▌        | 33/210 [00:05<00:23,  7.51it/s]
Training:  18%|█▊        | 37/210 [00:05<00:18,  9.28it/s]
Training:  19%|█▊        | 39/210 [00:05<00:19,  8.56it/s]
Training:  20%|██        | 42/210 [00:06<00:22,  7.46it/s]
Training:  21%|██▏       | 45/210 [00:06<00:21,  7.83it/s]
Training:  23%|██▎       | 48/210 [00:06<00:17,  9.30it/s]
Training:  24%|██▍       | 50/210 [00:07<00:21,  7.59it/s]
Training:  25%|██▍       | 52/210 [00:07<00:24,  6.49it/s]
Training:  26%|██▌       | 54/210 [00:08<00:21,  7.11it/s]
Training:  27%|██▋       | 56/210 [00:08<00:23,  6.45it/s]
Training:  29%|██▊       | 60/210 [00:08<00:22,  6.65it/s]
Training:  30%|███       | 64/210 [00:09<00:18,  7.95it/s]
Training:  32%|███▏      | 67/210 [00:09<00:16,  8.92it/s]
Training:  32%|███▏      | 68/210 [00:09<00:16,  8.76it/s]
Training:  34%|███▍      | 71/210 [00:10<00:18,  7.63it/s]
Training:  34%|███▍      | 72/210 [00:10<00:20,  6.57it/s]
Training:  36%|███▌      | 75/210 [00:10<00:17,  7.70it/s]
Training:  36%|███▌      | 76/210 [00:10<00:18,  7.14it/s]
Training:  38%|███▊      | 79/210 [00:11<00:20,  6.44it/s]
Training:  40%|███▉      | 83/210 [00:12<00:18,  6.72it/s]
Training:  40%|████      | 84/210 [00:12<00:18,  6.99it/s]
Training:  41%|████▏     | 87/210 [00:12<00:21,  5.70it/s]
Training:  43%|████▎     | 91/210 [00:13<00:17,  6.64it/s]
Training:  45%|████▌     | 95/210 [00:13<00:16,  7.07it/s]
Training:  47%|████▋     | 99/210 [00:13<00:12,  9.19it/s]
Training:  49%|████▊     | 102/210 [00:14<00:10, 10.66it/s]
Training:  50%|████▉     | 104/210 [00:14<00:12,  8.64it/s]
