Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  14%|█▍        | 122/842 [01:24<12:36,  1.05s/it]
Train:  15%|█▍        | 126/842 [01:25<08:55,  1.34it/s]
Train:  15%|█▌        | 130/842 [01:25<05:53,  2.02it/s]
Train:  16%|█▌        | 131/842 [01:27<08:08,  1.46it/s]
Train:  16%|█▌        | 133/842 [01:27<06:19,  1.87it/s]
Train:  16%|█▌        | 135/842 [01:29<07:42,  1.53it/s]
Train:  16%|█▌        | 136/842 [01:30<07:50,  1.50it/s]
Train:  17%|█▋        | 141/842 [01:31<04:24,  2.65it/s]
Train:  17%|█▋        | 143/842 [01:34<08:20,  1.40it/s]
Train:  17%|█▋        | 146/842 [01:35<06:00,  1.93it/s]
Train:  17%|█▋        | 147/842 [01:36<06:59,  1.66it/s]
Train:  18%|█▊        | 148/842 [01:36<06:27,  1.79it/s]
Train:  18%|█▊        | 150/842 [01:40<10:35,  1.09it/s]
Train:  18%|█▊        | 154/842 [01:43<09:43,  1.18it/s]
Train:  19%|█▉        | 158/842 [01:46<09:17,  1.23it/s]
Train:  19%|█▉        | 162/842 [01:49<08:54,  1.27it/s]
Train:  20%|█▉        | 166/842 [01:50<06:41,  1.68it/s]
Train:  20%|██        | 170/842 [01:51<05:39,  1.98it/s]
Train:  21%|██        | 174/842 [01:51<04:19,  2.57it/s]
Train:  21%|██        | 177/842 [01:52<03:55,  2.83it/s]
Train:  21%|██        | 178/842 [01:53<04:26,  2.49it/s]
Train:  21%|██▏       | 180/842 [01:55<05:40,  1.94it/s]
Train:  22%|██▏       | 184/842 [01:55<03:29,  3.14it/s]
Train:  22%|██▏       | 186/842 [02:00<08:25,  1.30it/s]
Train:  22%|██▏       | 189/842 [02:05<12:26,  1.14s/it]
Train:  23%|██▎       | 193/842 [02:06<08:06,  1.33it/s]
Train:  24%|██▎       | 198/842 [02:09<07:29,  1.43it/s]
Train:  24%|██▍       | 202/842 [02:11<07:12,  1.48it/s]
Train:  24%|██▍       | 206/842 [02:12<05:00,  2.11it/s]
Train:  25%|██▍       | 208/842 [02:14<06:04,  1.74it/s]
Train:  25%|██▍       | 210/842 [02:14<05:26,  1.93it/s]
Train:  25%|██▌       | 211/842 [02:15<05:13,  2.01it/s]
Train:  25%|██▌       | 214/842 [02:15<03:29,  3.00it/s]
Train:  26%|██▌       | 216/842 [02:18<07:33,  1.38it/s]
Train:  26%|██▌       | 219/842 [02:19<05:45,  1.80it/s]
Train:  26%|██▌       | 220/842 [02:21<07:44,  1.34it/s]
Train:  26%|██▋       | 223/842 [02:21<05:08,  2.01it/s]
Train:  27%|██▋       | 224/842 [02:24<08:32,  1.21it/s]
Train:  27%|██▋       | 228/842 [02:25<05:58,  1.71it/s]
Train:  27%|██▋       | 231/842 [02:26<04:39,  2.19it/s]
Train:  28%|██▊       | 232/842 [02:28<07:07,  1.43it/s]
Train:  28%|██▊       | 236/842 [02:28<04:25,  2.28it/s]
Train:  28%|██▊       | 238/842 [02:30<04:50,  2.08it/s]
Train:  29%|██▊       | 241/842 [02:31<04:23,  2.28it/s]
Train:  29%|██▊       | 242/842 [02:36<11:33,  1.16s/it]
Train:  29%|██▉       | 246/842 [02:41<11:35,  1.17s/it]
Train:  30%|██▉       | 250/842 [02:43<08:46,  1.12it/s]
Train:  30%|███       | 254/842 [02:46<08:25,  1.16it/s]
Train:  31%|███       | 258/842 [02:51<09:47,  1.01s/it]
Train:  31%|███       | 262/842 [02:52<07:20,  1.32it/s]
Train:  32%|███▏      | 266/842 [02:52<05:08,  1.86it/s]
Train:  32%|███▏      | 267/842 [02:54<06:16,  1.53it/s]
Train:  32%|███▏      | 268/842 [02:55<06:23,  1.50it/s]
Train:  32%|███▏      | 270/842 [02:55<05:21,  1.78it/s]
Train:  32%|███▏      | 273/842 [02:58<06:45,  1.40it/s]
Train:  33%|███▎      | 277/842 [03:02<07:09,  1.32it/s]
Train:  33%|███▎      | 282/842 [03:02<04:19,  2.16it/s]
Train:  34%|███▍      | 285/842 [03:03<03:46,  2.45it/s]
Train:  34%|███▍      | 286/842 [03:09<10:01,  1.08s/it]
Train:  34%|███▍      | 290/842 [03:12<08:59,  1.02it/s]
Train:  35%|███▍      | 294/842 [03:13<06:34,  1.39it/s]
Train:  35%|███▌      | 298/842 [03:16<06:18,  1.44it/s]
Train:  36%|███▌      | 302/842 [03:19<06:15,  1.44it/s]
Train:  36%|███▋      | 306/842 [03:21<05:51,  1.52it/s]
Train:  37%|███▋      | 310/842 [03:27<07:48,  1.14it/s]
Train:  37%|███▋      | 314/842 [03:30<07:33,  1.16it/s]
Train:  38%|███▊      | 318/842 [03:30<05:36,  1.56it/s]
Train:  38%|███▊      | 320/842 [03:31<04:46,  1.82it/s]
Train:  38%|███▊      | 322/842 [03:33<05:53,  1.47it/s]
Train:  39%|███▊      | 326/842 [03:34<04:24,  1.95it/s]
Train:  39%|███▉      | 330/842 [03:35<03:22,  2.53it/s]
Train:  40%|███▉      | 334/842 [03:35<02:41,  3.14it/s]
Train:  40%|███▉      | 335/842 [03:36<02:44,  3.08it/s]
Train:  40%|████      | 338/842 [03:36<01:59,  4.21it/s]
Train:  40%|████      | 339/842 [03:36<02:11,  3.82it/s]
Train:  40%|████      | 340/842 [03:39<05:43,  1.46it/s]
Train:  41%|████      | 344/842 [03:41<04:59,  1.66it/s]
Train:  41%|████      | 345/842 [03:42<05:13,  1.58it/s]
Train:  41%|████▏     | 349/842 [03:43<03:15,  2.53it/s]
Train:  42%|████▏     | 352/842 [03:44<03:48,  2.14it/s]
Train:  42%|████▏     | 356/842 [03:47<04:40,  1.73it/s]
Train:  43%|████▎     | 360/842 [03:48<03:32,  2.27it/s]
Train:  43%|████▎     | 362/842 [03:51<05:31,  1.45it/s]
Train:  43%|████▎     | 366/842 [03:54<05:07,  1.55it/s]
Train:  44%|████▍     | 370/842 [03:55<04:09,  1.89it/s]
Train:  44%|████▍     | 371/842 [03:56<04:15,  1.84it/s]
Train:  45%|████▍     | 375/842 [03:57<03:20,  2.32it/s]
Train:  45%|████▍     | 378/842 [03:58<03:00,  2.57it/s]
Train:  45%|████▌     | 379/842 [03:59<03:55,  1.96it/s]
Train:  45%|████▌     | 382/842 [04:00<03:31,  2.18it/s]
Train:  46%|████▌     | 386/842 [04:07<07:07,  1.07it/s]
Train:  46%|████▋     | 390/842 [04:07<04:48,  1.57it/s]
Train:  47%|████▋     | 394/842 [04:08<03:27,  2.16it/s]
Train:  47%|████▋     | 395/842 [04:08<03:11,  2.34it/s]
Train:  47%|████▋     | 397/842 [04:10<04:39,  1.59it/s]
Train:  47%|████▋     | 398/842 [04:12<06:12,  1.19it/s]
Train:  48%|████▊     | 402/842 [04:15<05:44,  1.28it/s]
Train:  48%|████▊     | 406/842 [04:19<05:55,  1.23it/s]
Train:  49%|████▊     | 410/842 [04:21<05:26,  1.32it/s]
Train:  49%|████▉     | 415/842 [04:22<03:26,  2.07it/s]
Train:  49%|████▉     | 416/842 [04:23<03:52,  1.84it/s]
Train:  50%|████▉     | 420/842 [04:23<02:30,  2.80it/s]
Train:  50%|█████     | 422/842 [04:23<02:06,  3.32it/s]
Train:  50%|█████     | 424/842 [04:25<03:16,  2.13it/s]
Train:  50%|█████     | 425/842 [04:27<04:14,  1.64it/s]
Train:  51%|█████     | 426/842 [04:27<03:47,  1.83it/s]
Train:  51%|█████     | 429/842 [04:28<03:24,  2.02it/s]
Train:  51%|█████     | 431/842 [04:31<04:50,  1.42it/s]
Train:  51%|█████▏    | 433/842 [04:32<05:08,  1.33it/s]
Train:  52%|█████▏    | 437/842 [04:33<03:03,  2.20it/s]
Train:  52%|█████▏    | 441/842 [04:33<02:18,  2.90it/s]
Train:  52%|█████▏    | 442/842 [04:35<03:41,  1.81it/s]
Train:  53%|█████▎    | 447/842 [04:36<02:31,  2.60it/s]
Train:  54%|█████▎    | 451/842 [04:38<02:23,  2.72it/s]
Train:  54%|█████▎    | 452/842 [04:38<02:34,  2.52it/s]
Train:  54%|█████▍    | 456/842 [04:40<02:26,  2.63it/s]
Train:  54%|█████▍    | 458/842 [04:45<05:47,  1.10it/s]
Train:  55%|█████▍    | 462/842 [04:46<03:51,  1.64it/s]
Train:  55%|█████▌    | 464/842 [04:46<03:19,  1.89it/s]
Train:  55%|█████▌    | 466/842 [04:46<02:36,  2.40it/s]
Train:  56%|█████▌    | 468/842 [04:52<06:09,  1.01it/s]
Train:  56%|█████▌    | 472/842 [04:53<04:06,  1.50it/s]
Train:  57%|█████▋    | 476/842 [04:57<05:15,  1.16it/s]
Train:  57%|█████▋    | 480/842 [04:58<03:54,  1.54it/s]
Train:  57%|█████▋    | 484/842 [04:59<02:47,  2.14it/s]
Train:  58%|█████▊    | 486/842 [05:00<02:38,  2.25it/s]
Train:  58%|█████▊    | 487/842 [05:01<03:17,  1.80it/s]
Train:  58%|█████▊    | 488/842 [05:01<02:54,  2.03it/s]
Train:  58%|█████▊    | 491/842 [05:02<02:51,  2.05it/s]
Train:  58%|█████▊    | 492/842 [05:05<04:24,  1.32it/s]
Train:  59%|█████▉    | 495/842 [05:08<05:15,  1.10it/s]
Train:  59%|█████▉    | 496/842 [05:09<05:40,  1.02it/s]
Train:  59%|█████▉    | 499/842 [05:13<06:02,  1.06s/it]
Train:  60%|█████▉    | 503/842 [05:16<05:29,  1.03it/s]
Train:  60%|██████    | 507/842 [05:17<03:51,  1.45it/s]
Train:  61%|██████    | 510/842 [05:18<03:12,  1.73it/s]
Train:  61%|██████    | 514/842 [05:19<02:19,  2.35it/s]
Train:  61%|██████    | 515/842 [05:21<03:27,  1.57it/s]
Train:  62%|██████▏   | 518/842 [05:25<04:33,  1.18it/s]
Train:  62%|██████▏   | 522/842 [05:25<02:56,  1.81it/s]
Train:  62%|██████▏   | 526/842 [05:26<02:03,  2.55it/s]
Train:  63%|██████▎   | 527/842 [05:26<02:15,  2.33it/s]
Train:  63%|██████▎   | 528/842 [05:27<02:39,  1.97it/s]
Train:  63%|██████▎   | 529/842 [05:28<02:59,  1.74it/s]
Train:  63%|██████▎   | 531/842 [05:29<02:19,  2.22it/s]
Train:  63%|██████▎   | 532/842 [05:29<01:59,  2.58it/s]
Train:  63%|██████▎   | 533/842 [05:34<07:06,  1.38s/it]
Train:  64%|██████▍   | 537/842 [05:38<06:00,  1.18s/it]
Train:  64%|██████▍   | 541/842 [05:44<06:26,  1.28s/it]
Train:  65%|██████▍   | 545/842 [05:46<04:46,  1.04it/s]
Train:  65%|██████▌   | 549/842 [05:48<04:00,  1.22it/s]
Train:  66%|██████▌   | 553/842 [05:51<03:55,  1.23it/s]
Train:  66%|██████▌   | 557/842 [05:53<03:13,  1.48it/s]
Train:  66%|██████▋   | 558/842 [05:55<03:50,  1.23it/s]
Train:  67%|██████▋   | 562/842 [05:55<02:48,  1.66it/s]
Train:  67%|██████▋   | 564/842 [05:59<03:49,  1.21it/s]
Train:  67%|██████▋   | 568/842 [06:00<02:47,  1.63it/s]
Train:  68%|██████▊   | 572/842 [06:01<02:22,  1.89it/s]
Train:  68%|██████▊   | 574/842 [06:03<02:35,  1.73it/s]
Train:  69%|██████▊   | 577/842 [06:06<02:59,  1.47it/s]
Train:  69%|██████▉   | 579/842 [06:09<03:42,  1.18it/s]
Train:  69%|██████▉   | 583/842 [06:09<02:20,  1.84it/s]
Train:  69%|██████▉   | 585/842 [06:09<01:57,  2.18it/s]
Train:  70%|██████▉   | 587/842 [06:11<02:23,  1.78it/s]
Train:  70%|███████   | 590/842 [06:13<02:38,  1.59it/s]
Train:  70%|███████   | 591/842 [06:18<04:59,  1.19s/it]
Train:  71%|███████   | 595/842 [06:18<02:55,  1.41it/s]
Train:  71%|███████▏  | 600/842 [06:21<02:24,  1.68it/s]
Train:  72%|███████▏  | 603/842 [06:21<01:46,  2.24it/s]
Train:  72%|███████▏  | 604/842 [06:21<01:52,  2.12it/s]
Train:  72%|███████▏  | 608/842 [06:23<01:54,  2.04it/s]
Train:  73%|███████▎  | 612/842 [06:26<02:06,  1.82it/s]
Train:  73%|███████▎  | 616/842 [06:27<01:31,  2.47it/s]
Train:  73%|███████▎  | 618/842 [06:30<02:25,  1.54it/s]
Train:  74%|███████▎  | 620/842 [06:31<02:10,  1.70it/s]
Train:  74%|███████▍  | 622/842 [06:33<02:42,  1.35it/s]
Train:  74%|███████▍  | 626/842 [06:35<02:23,  1.51it/s]
Train:  75%|███████▍  | 630/842 [06:36<01:37,  2.17it/s]
Train:  75%|███████▌  | 634/842 [06:37<01:21,  2.54it/s]
Train:  76%|███████▌  | 636/842 [06:38<01:32,  2.24it/s]
Train:  76%|███████▌  | 640/842 [06:40<01:33,  2.17it/s]
Train:  76%|███████▌  | 641/842 [06:41<01:43,  1.94it/s]
Train:  77%|███████▋  | 645/842 [06:45<02:23,  1.38it/s]
Train:  77%|███████▋  | 648/842 [06:46<01:59,  1.63it/s]
Train:  77%|███████▋  | 649/842 [06:48<02:33,  1.26it/s]
Train:  78%|███████▊  | 653/842 [06:48<01:32,  2.05it/s]
Train:  78%|███████▊  | 656/842 [06:51<01:51,  1.66it/s]
Train:  78%|███████▊  | 660/842 [06:53<01:37,  1.86it/s]
Train:  79%|███████▉  | 664/842 [06:55<01:32,  1.92it/s]
Train:  79%|███████▉  | 667/842 [06:55<01:12,  2.40it/s]
Train:  79%|███████▉  | 668/842 [06:56<01:13,  2.38it/s]
Train:  79%|███████▉  | 669/842 [06:56<01:16,  2.26it/s]
Train:  80%|███████▉  | 672/842 [06:58<01:18,  2.16it/s]
Train:  80%|███████▉  | 673/842 [06:59<01:33,  1.81it/s]
Train:  80%|████████  | 676/842 [06:59<01:12,  2.30it/s]
Train:  80%|████████  | 677/842 [07:01<01:48,  1.52it/s]
Train:  81%|████████  | 679/842 [07:03<02:08,  1.27it/s]
Train:  81%|████████  | 683/842 [07:06<02:02,  1.29it/s]
Train:  82%|████████▏ | 687/842 [07:09<01:51,  1.39it/s]
Train:  82%|████████▏ | 691/842 [07:10<01:24,  1.78it/s]
Train:  83%|████████▎ | 695/842 [07:15<02:00,  1.22it/s]
Train:  83%|████████▎ | 699/842 [07:22<02:30,  1.06s/it]
Train:  83%|████████▎ | 703/842 [07:24<02:08,  1.08it/s]
Train:  84%|████████▍ | 707/842 [07:25<01:36,  1.40it/s]
Train:  84%|████████▍ | 711/842 [07:25<01:06,  1.97it/s]
Train:  85%|████████▍ | 715/842 [07:28<01:06,  1.91it/s]
Train:  85%|████████▌ | 719/842 [07:28<00:52,  2.36it/s]
Train:  86%|████████▌ | 723/842 [07:29<00:41,  2.88it/s]
Train:  86%|████████▌ | 724/842 [07:31<00:54,  2.17it/s]
Train:  86%|████████▋ | 727/842 [07:33<01:07,  1.70it/s]
Train:  87%|████████▋ | 731/842 [07:35<01:00,  1.82it/s]
Train:  87%|████████▋ | 735/842 [07:38<01:06,  1.60it/s]
Train:  88%|████████▊ | 739/842 [07:40<01:02,  1.66it/s]
Train:  88%|████████▊ | 744/842 [07:41<00:42,  2.31it/s]
Train:  89%|████████▊ | 747/842 [07:43<00:47,  1.98it/s]
Train:  89%|████████▉ | 750/842 [07:44<00:39,  2.30it/s]
Train:  89%|████████▉ | 751/842 [07:45<00:45,  1.99it/s]
Train:  90%|████████▉ | 755/842 [07:48<00:49,  1.77it/s]
Train:  90%|█████████ | 759/842 [07:49<00:38,  2.17it/s]
Train:  90%|█████████ | 760/842 [07:49<00:34,  2.37it/s]
Train:  91%|█████████ | 763/842 [07:51<00:40,  1.93it/s]
Train:  91%|█████████ | 767/842 [07:52<00:29,  2.53it/s]
Train:  91%|█████████ | 768/842 [07:55<00:54,  1.36it/s]
Train:  92%|█████████▏| 772/842 [07:56<00:33,  2.07it/s]
Train:  92%|█████████▏| 773/842 [07:56<00:33,  2.08it/s]
Train:  92%|█████████▏| 776/842 [07:58<00:33,  1.94it/s]
Train:  93%|█████████▎| 780/842 [07:59<00:26,  2.36it/s]
Train:  93%|█████████▎| 782/842 [08:01<00:31,  1.90it/s]
Train:  93%|█████████▎| 786/842 [08:05<00:40,  1.40it/s]
Train:  94%|█████████▍| 790/842 [08:06<00:31,  1.64it/s]
Train:  94%|█████████▍| 794/842 [08:07<00:20,  2.31it/s]
Train:  95%|█████████▍| 796/842 [08:08<00:20,  2.22it/s]
Train:  95%|█████████▍| 798/842 [08:08<00:18,  2.44it/s]
Train:  95%|█████████▌| 800/842 [08:13<00:35,  1.20it/s]
Train:  95%|█████████▌| 804/842 [08:15<00:29,  1.31it/s]
Train:  96%|█████████▌| 808/842 [08:19<00:26,  1.27it/s]
Train:  96%|█████████▋| 812/842 [08:21<00:20,  1.43it/s]
Train:  97%|█████████▋| 818/842 [08:21<00:09,  2.44it/s]
Train:  97%|█████████▋| 820/842 [08:23<00:12,  1.82it/s]
Train:  98%|█████████▊| 822/842 [08:24<00:09,  2.20it/s]
Train:  98%|█████████▊| 825/842 [08:26<00:09,  1.84it/s]
Train:  98%|█████████▊| 829/842 [08:28<00:06,  1.99it/s]
Train:  99%|█████████▉| 832/842 [08:30<00:05,  1.74it/s]
Train:  99%|█████████▉| 836/842 [08:30<00:02,  2.55it/s]
Train: 100%|█████████▉| 838/842 [08:31<00:01,  2.37it/s]
Train: 100%|█████████▉| 840/842 [08:33<00:01,  1.99it/s]
Train: 100%|██████████| 842/842 [08:34<00:00,  1.85it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:35,  2.21it/s]
Val:   1%|          | 2/211 [00:00<01:23,  2.51it/s]
Val:   1%|▏         | 3/211 [00:01<02:27,  1.41it/s]
Val:   3%|▎         | 7/211 [00:02<00:52,  3.89it/s]
Val:   4%|▍         | 8/211 [00:04<02:23,  1.41it/s]
Val:   5%|▌         | 11/211 [00:07<02:27,  1.35it/s]
Val:   7%|▋         | 15/211 [00:10<02:34,  1.27it/s]
Val:   9%|▉         | 19/211 [00:11<01:57,  1.64it/s]
Val:  11%|█         | 23/211 [00:12<01:18,  2.39it/s]
Val:  12%|█▏        | 25/211 [00:13<01:27,  2.13it/s]
Val:  14%|█▎        | 29/211 [00:13<00:57,  3.19it/s]
Val:  15%|█▍        | 31/211 [00:17<01:50,  1.63it/s]
Val:  17%|█▋        | 35/211 [00:18<01:28,  1.98it/s]
Val:  18%|█▊        | 37/211 [00:19<01:23,  2.08it/s]
Val:  18%|█▊        | 39/211 [00:21<01:41,  1.70it/s]
Val:  20%|██        | 43/211 [00:25<02:15,  1.24it/s]
Val:  24%|██▎       | 50/211 [00:25<01:06,  2.44it/s]
Val:  25%|██▌       | 53/211 [00:29<01:32,  1.71it/s]
Val:  26%|██▌       | 55/211 [00:32<02:03,  1.27it/s]
Val:  28%|██▊       | 59/211 [00:32<01:23,  1.82it/s]
Val:  30%|██▉       | 63/211 [00:34<01:11,  2.08it/s]
Val:  32%|███▏      | 67/211 [00:34<00:54,  2.63it/s]
Val:  32%|███▏      | 68/211 [00:35<00:52,  2.73it/s]
Val:  34%|███▎      | 71/211 [00:40<01:49,  1.28it/s]
Val:  36%|███▌      | 75/211 [00:40<01:11,  1.90it/s]
Val:  37%|███▋      | 78/211 [00:41<01:04,  2.07it/s]
Val:  39%|███▉      | 83/211 [00:43<00:54,  2.34it/s]
Val:  40%|███▉      | 84/211 [00:43<00:54,  2.35it/s]
Val:  41%|████      | 87/211 [00:48<01:33,  1.33it/s]
Val:  43%|████▎     | 91/211 [00:48<01:01,  1.96it/s]
Val:  45%|████▌     | 95/211 [00:48<00:39,  2.91it/s]
Val:  46%|████▌     | 97/211 [00:49<00:33,  3.39it/s]
Val:  47%|████▋     | 99/211 [00:50<00:37,  2.95it/s]
Val:  48%|████▊     | 101/211 [00:51<00:52,  2.09it/s]
Val:  48%|████▊     | 102/211 [00:53<01:01,  1.77it/s]
Val:  50%|████▉     | 105/211 [00:53<00:46,  2.27it/s]
Val:  50%|█████     | 106/211 [00:58<01:54,  1.09s/it]
Val:  52%|█████▏    | 110/211 [01:01<01:36,  1.04it/s]
Val:  54%|█████▍    | 114/211 [01:04<01:22,  1.18it/s]
Val:  56%|█████▌    | 118/211 [01:05<00:55,  1.67it/s]
Val:  58%|█████▊    | 122/211 [01:06<00:48,  1.84it/s]
Val:  58%|█████▊    | 123/211 [01:07<00:51,  1.70it/s]
Val:  60%|██████    | 127/211 [01:08<00:32,  2.56it/s]
Val:  61%|██████    | 129/211 [01:09<00:36,  2.23it/s]
Val:  63%|██████▎   | 132/211 [01:09<00:25,  3.04it/s]
Val:  63%|██████▎   | 133/211 [01:13<00:57,  1.35it/s]
Val:  65%|██████▍   | 137/211 [01:15<00:49,  1.48it/s]
Val:  67%|██████▋   | 141/211 [01:16<00:38,  1.83it/s]
Val:  68%|██████▊   | 143/211 [01:17<00:31,  2.17it/s]
Val:  69%|██████▊   | 145/211 [01:17<00:26,  2.47it/s]
Val:  70%|██████▉   | 147/211 [01:19<00:39,  1.63it/s]
Val:  72%|███████▏  | 151/211 [01:20<00:23,  2.57it/s]
Val:  73%|███████▎  | 155/211 [01:21<00:22,  2.50it/s]
Val:  74%|███████▍  | 156/211 [01:22<00:24,  2.27it/s]
Val:  75%|███████▌  | 159/211 [01:23<00:20,  2.49it/s]
Val:  76%|███████▋  | 161/211 [01:26<00:34,  1.45it/s]
Val:  78%|███████▊  | 165/211 [01:27<00:21,  2.10it/s]
Val:  80%|████████  | 169/211 [01:30<00:23,  1.82it/s]
Val:  82%|████████▏ | 173/211 [01:30<00:14,  2.65it/s]
Val:  82%|████████▏ | 174/211 [01:31<00:15,  2.44it/s]
Val:  84%|████████▍ | 177/211 [01:31<00:11,  3.00it/s]
Val:  84%|████████▍ | 178/211 [01:34<00:20,  1.59it/s]
Val:  85%|████████▌ | 180/211 [01:34<00:15,  2.04it/s]
Val:  87%|████████▋ | 184/211 [01:39<00:21,  1.24it/s]
Val:  89%|████████▉ | 188/211 [01:41<00:17,  1.32it/s]
Val:  91%|█████████ | 192/211 [01:42<00:09,  2.00it/s]
Val:  93%|█████████▎| 196/211 [01:42<00:05,  2.69it/s]
Val:  93%|█████████▎| 197/211 [01:46<00:10,  1.27it/s]
Val:  95%|█████████▌| 201/211 [01:47<00:05,  1.84it/s]
Val:  98%|█████████▊| 206/211 [01:47<00:01,  2.82it/s]
Val:  99%|█████████▊| 208/211 [01:48<00:00,  3.17it/s]
Val: 100%|█████████▉| 210/211 [01:49<00:00,  2.67it/s]
Val: 100%|██████████| 211/211 [01:49<00:00,  2.36it/s]
                                                      
Ep  5 | Loss 0.1136 Acc 0.951 | V-Loss 0.1868 V-Acc 0.915 V-AUC 0.9804 | LR 3.16e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:02<33:09,  2.37s/it]
Train:   0%|          | 2/842 [00:02<17:13,  1.23s/it]
Train:   0%|          | 3/842 [00:06<31:40,  2.27s/it]
Train:   1%|          | 7/842 [00:07<11:14,  1.24it/s]
Train:   1%|▏         | 11/842 [00:08<06:45,  2.05it/s]
Train:   1%|▏         | 12/842 [00:08<06:08,  2.25it/s]
Train:   2%|▏         | 13/842 [00:09<08:38,  1.60it/s]
Train:   2%|▏         | 16/842 [00:10<06:22,  2.16it/s]
Train:   2%|▏         | 20/842 [00:11<05:03,  2.71it/s]
Train:   3%|▎         | 24/842 [00:13<05:52,  2.32it/s]
Train:   3%|▎         | 28/842 [00:15<05:33,  2.44it/s]
Train:   4%|▎         | 31/842 [00:15<04:55,  2.75it/s]
Train:   4%|▍         | 35/842 [00:15<03:24,  3.94it/s]
Train:   4%|▍         | 37/842 [00:17<04:56,  2.71it/s]
Train:   5%|▍         | 39/842 [00:19<06:41,  2.00it/s]
Train:   5%|▍         | 41/842 [00:21<08:43,  1.53it/s]
Train:   5%|▌         | 45/842 [00:23<07:21,  1.80it/s]
Train:   6%|▌         | 49/842 [00:24<06:14,  2.12it/s]
Train:   6%|▌         | 51/842 [00:26<07:34,  1.74it/s]
Train:   7%|▋         | 55/842 [00:26<04:52,  2.69it/s]
Train:   7%|▋         | 59/842 [00:27<03:39,  3.57it/s]
Train:   7%|▋         | 61/842 [00:32<09:09,  1.42it/s]
Train:   8%|▊         | 65/842 [00:33<06:58,  1.86it/s]
Train:   8%|▊         | 69/842 [00:33<05:07,  2.51it/s]
Train:   9%|▊         | 72/842 [00:35<05:47,  2.22it/s]
Train:   9%|▉         | 76/842 [00:36<05:17,  2.42it/s]
Train:  10%|▉         | 80/842 [00:37<04:40,  2.72it/s]
Train:  10%|▉         | 81/842 [00:40<07:06,  1.78it/s]
Train:  10%|█         | 86/842 [00:40<04:10,  3.02it/s]
Train:  11%|█         | 89/842 [00:41<04:57,  2.53it/s]
Train:  11%|█         | 92/842 [00:43<05:03,  2.47it/s]
Train:  11%|█▏        | 95/842 [00:45<06:09,  2.02it/s]
Train:  12%|█▏        | 99/842 [00:48<07:00,  1.77it/s]
Train:  12%|█▏        | 103/842 [00:50<06:40,  1.85it/s]
Train:  13%|█▎        | 107/842 [00:53<07:41,  1.59it/s]
Train:  13%|█▎        | 111/842 [00:54<06:08,  1.98it/s]
Train:  14%|█▎        | 115/842 [00:56<05:58,  2.03it/s]
Train:  14%|█▍        | 119/842 [00:56<04:25,  2.72it/s]
Train:  14%|█▍        | 120/842 [00:57<05:40,  2.12it/s]
Train:  15%|█▍        | 124/842 [00:58<04:26,  2.69it/s]
Train:  15%|█▌        | 128/842 [00:58<03:01,  3.94it/s]
Train:  15%|█▌        | 130/842 [00:59<02:47,  4.25it/s]
Train:  16%|█▌        | 132/842 [01:01<04:58,  2.38it/s]
Train:  16%|█▌        | 133/842 [01:01<05:19,  2.22it/s]
Train:  16%|█▋        | 137/842 [01:04<06:01,  1.95it/s]
Train:  17%|█▋        | 141/842 [01:05<04:45,  2.45it/s]
Train:  17%|█▋        | 142/842 [01:06<06:20,  1.84it/s]
Train:  17%|█▋        | 145/842 [01:08<06:07,  1.90it/s]
Train:  18%|█▊        | 151/842 [01:10<05:25,  2.12it/s]
Train:  18%|█▊        | 154/842 [01:14<07:14,  1.58it/s]
Train:  19%|█▉        | 158/842 [01:14<05:33,  2.05it/s]
Train:  19%|█▉        | 159/842 [01:15<05:38,  2.02it/s]
Train:  19%|█▉        | 161/842 [01:16<05:18,  2.14it/s]
Train:  19%|█▉        | 163/842 [01:16<04:44,  2.39it/s]
Train:  20%|█▉        | 165/842 [01:16<03:40,  3.06it/s]
Train:  20%|█▉        | 166/842 [01:19<08:25,  1.34it/s]
Train:  20%|██        | 170/842 [01:20<04:57,  2.26it/s]
Train:  21%|██        | 173/842 [01:20<04:00,  2.78it/s]
Train:  21%|██        | 174/842 [01:21<04:33,  2.44it/s]
Train:  21%|██        | 175/842 [01:23<07:18,  1.52it/s]
Train:  21%|██        | 177/842 [01:25<07:58,  1.39it/s]
Train:  21%|██        | 178/842 [01:25<07:04,  1.56it/s]
Train:  21%|██▏       | 181/842 [01:27<08:04,  1.36it/s]
Train:  22%|██▏       | 185/842 [01:29<06:45,  1.62it/s]
Train:  22%|██▏       | 189/842 [01:32<07:05,  1.53it/s]
Train:  23%|██▎       | 193/842 [01:34<05:59,  1.81it/s]
Train:  23%|██▎       | 197/842 [01:36<06:03,  1.77it/s]
Train:  24%|██▍       | 201/842 [01:38<06:02,  1.77it/s]
Train:  24%|██▍       | 205/842 [01:41<06:08,  1.73it/s]
Train:  25%|██▍       | 209/842 [01:48<09:56,  1.06it/s]
