Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  83%|████████▎ | 88/106 [00:42<00:07,  2.42it/s]
Train:  85%|████████▍ | 90/106 [00:43<00:08,  1.96it/s]
Train:  87%|████████▋ | 92/106 [00:43<00:05,  2.62it/s]
Train:  89%|████████▊ | 94/106 [00:45<00:05,  2.06it/s]
Train:  91%|█████████ | 96/106 [00:45<00:03,  2.76it/s]
Train:  92%|█████████▏| 98/106 [00:47<00:04,  1.85it/s]
Train:  94%|█████████▍| 100/106 [00:47<00:02,  2.47it/s]
Train:  96%|█████████▌| 102/106 [00:49<00:01,  2.00it/s]
Train:  98%|█████████▊| 104/106 [00:49<00:00,  2.68it/s]
Train: 100%|██████████| 106/106 [00:49<00:00,  3.41it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:22,  2.53it/s]
Val:   1%|          | 2/211 [00:00<00:47,  4.39it/s]
Val:   3%|▎         | 6/211 [00:00<00:15, 13.14it/s]
Val:   4%|▍         | 8/211 [00:00<00:19, 10.26it/s]
Val:   5%|▌         | 11/211 [00:01<00:18, 11.10it/s]
Val:   7%|▋         | 15/211 [00:01<00:14, 13.49it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.72it/s]
Val:  12%|█▏        | 25/211 [00:01<00:09, 20.07it/s]
Val:  15%|█▍        | 31/211 [00:02<00:09, 18.45it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.23it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 16.67it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 15.92it/s]
Val:  23%|██▎       | 48/211 [00:03<00:09, 17.87it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 16.47it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.96it/s]
Val:  29%|██▉       | 61/211 [00:03<00:08, 18.61it/s]
Val:  30%|███       | 64/211 [00:04<00:07, 18.39it/s]
Val:  33%|███▎      | 69/211 [00:04<00:06, 23.08it/s]
Val:  35%|███▍      | 73/211 [00:04<00:08, 16.86it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 19.17it/s]
Val:  39%|███▉      | 83/211 [00:05<00:06, 18.84it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 14.12it/s]
Val:  44%|████▎     | 92/211 [00:05<00:06, 18.38it/s]
Val:  46%|████▌     | 97/211 [00:05<00:05, 22.44it/s]
Val:  48%|████▊     | 101/211 [00:05<00:05, 21.33it/s]
Val:  49%|████▉     | 104/211 [00:06<00:05, 18.98it/s]
Val:  51%|█████     | 107/211 [00:06<00:07, 13.85it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:07, 12.87it/s]
Val:  54%|█████▍    | 114/211 [00:07<00:07, 12.44it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:06, 14.87it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 15.85it/s]
Val:  61%|██████    | 128/211 [00:07<00:03, 22.34it/s]
Val:  62%|██████▏   | 131/211 [00:07<00:03, 20.82it/s]
Val:  64%|██████▎   | 134/211 [00:08<00:04, 16.57it/s]
Val:  65%|██████▍   | 137/211 [00:08<00:05, 14.76it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:04, 17.39it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:03, 20.49it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 19.42it/s]
Val:  73%|███████▎  | 153/211 [00:09<00:02, 23.67it/s]
Val:  74%|███████▍  | 156/211 [00:09<00:02, 23.47it/s]
Val:  75%|███████▌  | 159/211 [00:09<00:02, 20.86it/s]
Val:  77%|███████▋  | 162/211 [00:09<00:02, 17.67it/s]
Val:  80%|███████▉  | 168/211 [00:09<00:01, 23.92it/s]
Val:  81%|████████  | 171/211 [00:09<00:02, 19.40it/s]
Val:  83%|████████▎ | 175/211 [00:10<00:01, 22.51it/s]
Val:  84%|████████▍ | 178/211 [00:10<00:01, 21.35it/s]
Val:  86%|████████▌ | 181/211 [00:10<00:01, 21.45it/s]
Val:  87%|████████▋ | 184/211 [00:10<00:01, 15.11it/s]
Val:  89%|████████▊ | 187/211 [00:10<00:01, 16.73it/s]
Val:  90%|█████████ | 190/211 [00:10<00:01, 19.08it/s]
Val:  92%|█████████▏| 195/211 [00:11<00:00, 24.38it/s]
Val:  94%|█████████▍| 198/211 [00:11<00:00, 15.28it/s]
Val:  96%|█████████▌| 202/211 [00:11<00:00, 19.00it/s]
Val:  99%|█████████▉| 209/211 [00:11<00:00, 27.74it/s]
                                                      
Epoch  3 | Loss 0.2127 Acc 0.911 | Val Loss 0.1750 Acc 0.910 AUC 0.9858 | LR 6.94e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:01<03:24,  1.94s/it]
Train:   2%|▏         | 2/106 [00:02<01:31,  1.14it/s]
Train:   3%|▎         | 3/106 [00:02<01:03,  1.63it/s]
Train:   4%|▍         | 4/106 [00:02<00:46,  2.21it/s]
Train:   5%|▍         | 5/106 [00:03<01:11,  1.41it/s]
Train:   6%|▌         | 6/106 [00:03<00:50,  1.99it/s]
Train:   7%|▋         | 7/106 [00:04<00:42,  2.31it/s]
Train:   8%|▊         | 8/106 [00:04<00:41,  2.39it/s]
Train:   8%|▊         | 9/106 [00:05<00:57,  1.69it/s]
Train:  10%|█         | 11/106 [00:05<00:33,  2.81it/s]
Train:  11%|█▏        | 12/106 [00:06<00:42,  2.23it/s]
Train:  12%|█▏        | 13/106 [00:06<00:43,  2.16it/s]
Train:  14%|█▍        | 15/106 [00:07<00:27,  3.29it/s]
Train:  15%|█▌        | 16/106 [00:07<00:32,  2.78it/s]
Train:  16%|█▌        | 17/106 [00:08<00:53,  1.65it/s]
Train:  17%|█▋        | 18/106 [00:09<00:41,  2.11it/s]
Train:  18%|█▊        | 19/106 [00:09<00:32,  2.68it/s]
Train:  20%|█▉        | 21/106 [00:11<00:58,  1.46it/s]
Train:  22%|██▏       | 23/106 [00:11<00:37,  2.21it/s]
Train:  24%|██▎       | 25/106 [00:12<00:40,  2.00it/s]
Train:  25%|██▌       | 27/106 [00:12<00:28,  2.78it/s]
Train:  27%|██▋       | 29/106 [00:14<00:37,  2.03it/s]
Train:  29%|██▉       | 31/106 [00:14<00:27,  2.75it/s]
Train:  31%|███       | 33/106 [00:15<00:34,  2.15it/s]
Train:  33%|███▎      | 35/106 [00:16<00:24,  2.86it/s]
Train:  34%|███▍      | 36/106 [00:16<00:29,  2.39it/s]
Train:  35%|███▍      | 37/106 [00:17<00:27,  2.48it/s]
Train:  36%|███▌      | 38/106 [00:17<00:26,  2.60it/s]
Train:  38%|███▊      | 40/106 [00:18<00:23,  2.80it/s]
Train:  39%|███▊      | 41/106 [00:18<00:27,  2.35it/s]
Train:  40%|███▉      | 42/106 [00:19<00:27,  2.31it/s]
Train:  42%|████▏     | 44/106 [00:20<00:26,  2.33it/s]
Train:  42%|████▏     | 45/106 [00:20<00:23,  2.59it/s]
Train:  43%|████▎     | 46/106 [00:21<00:33,  1.79it/s]
Train:  45%|████▌     | 48/106 [00:22<00:28,  2.01it/s]
Train:  47%|████▋     | 50/106 [00:23<00:27,  2.05it/s]
Train:  49%|████▉     | 52/106 [00:23<00:21,  2.49it/s]
Train:  51%|█████     | 54/106 [00:25<00:29,  1.78it/s]
Train:  53%|█████▎    | 56/106 [00:25<00:20,  2.44it/s]
Train:  55%|█████▍    | 58/106 [00:27<00:24,  1.95it/s]
Train:  57%|█████▋    | 60/106 [00:27<00:19,  2.34it/s]
Train:  58%|█████▊    | 62/106 [00:28<00:20,  2.17it/s]
Train:  60%|██████    | 64/106 [00:28<00:15,  2.69it/s]
Train:  62%|██████▏   | 66/106 [00:30<00:16,  2.36it/s]
Train:  63%|██████▎   | 67/106 [00:30<00:14,  2.70it/s]
Train:  64%|██████▍   | 68/106 [00:30<00:12,  3.15it/s]
Train:  66%|██████▌   | 70/106 [00:31<00:18,  1.98it/s]
Train:  68%|██████▊   | 72/106 [00:32<00:12,  2.78it/s]
Train:  69%|██████▉   | 73/106 [00:32<00:10,  3.20it/s]
Train:  70%|██████▉   | 74/106 [00:33<00:16,  1.90it/s]
Train:  71%|███████   | 75/106 [00:33<00:13,  2.36it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:11,  2.63it/s]
Train:  73%|███████▎  | 77/106 [00:34<00:12,  2.28it/s]
Train:  74%|███████▎  | 78/106 [00:35<00:13,  2.01it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:10,  2.45it/s]
Train:  76%|███████▋  | 81/106 [00:35<00:08,  2.99it/s]
Train:  77%|███████▋  | 82/106 [00:37<00:16,  1.43it/s]
Train:  79%|███████▉  | 84/106 [00:37<00:09,  2.26it/s]
Train:  81%|████████  | 86/106 [00:39<00:13,  1.48it/s]
Train:  83%|████████▎ | 88/106 [00:40<00:08,  2.12it/s]
Train:  85%|████████▍ | 90/106 [00:41<00:09,  1.66it/s]
Train:  87%|████████▋ | 92/106 [00:41<00:06,  2.30it/s]
Train:  88%|████████▊ | 93/106 [00:42<00:04,  2.68it/s]
Train:  89%|████████▊ | 94/106 [00:43<00:07,  1.71it/s]
Train:  90%|████████▉ | 95/106 [00:43<00:05,  2.11it/s]
Train:  91%|█████████ | 96/106 [00:43<00:03,  2.61it/s]
Train:  92%|█████████▏| 98/106 [00:45<00:04,  1.80it/s]
Train:  94%|█████████▍| 100/106 [00:45<00:02,  2.61it/s]
Train:  95%|█████████▌| 101/106 [00:45<00:01,  3.09it/s]
Train:  96%|█████████▌| 102/106 [00:46<00:02,  1.84it/s]
Train:  98%|█████████▊| 104/106 [00:47<00:00,  2.76it/s]
Train: 100%|██████████| 106/106 [00:47<00:00,  3.89it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:15,  2.78it/s]
Val:   1%|          | 2/211 [00:00<00:45,  4.56it/s]
Val:   3%|▎         | 7/211 [00:00<00:12, 16.36it/s]
Val:   5%|▍         | 10/211 [00:00<00:15, 13.21it/s]
Val:   6%|▌         | 12/211 [00:01<00:17, 11.11it/s]
Val:   7%|▋         | 15/211 [00:01<00:16, 12.16it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.16it/s]
Val:  12%|█▏        | 25/211 [00:01<00:09, 19.78it/s]
Val:  15%|█▍        | 31/211 [00:02<00:10, 17.47it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.57it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 17.24it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 16.08it/s]
Val:  23%|██▎       | 48/211 [00:03<00:09, 17.74it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.26it/s]
Val:  26%|██▌       | 54/211 [00:03<00:08, 19.20it/s]
Val:  27%|██▋       | 57/211 [00:03<00:10, 14.05it/s]
Val:  30%|██▉       | 63/211 [00:03<00:08, 17.87it/s]
Val:  32%|███▏      | 68/211 [00:04<00:06, 22.78it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 15.75it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 19.90it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 20.30it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 15.48it/s]
Val:  45%|████▌     | 96/211 [00:05<00:04, 24.60it/s]
Val:  47%|████▋     | 100/211 [00:05<00:04, 23.84it/s]
Val:  49%|████▉     | 104/211 [00:05<00:05, 21.22it/s]
Val:  51%|█████     | 107/211 [00:06<00:06, 16.29it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 15.57it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.79it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.55it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:04, 18.04it/s]
Val:  60%|█████▉    | 126/211 [00:07<00:03, 21.56it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 21.76it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.16it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.06it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 20.51it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:02, 23.87it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 17.65it/s]
Val:  73%|███████▎  | 154/211 [00:08<00:02, 24.41it/s]
Val:  75%|███████▍  | 158/211 [00:08<00:02, 23.76it/s]
Val:  76%|███████▋  | 161/211 [00:09<00:02, 16.73it/s]
Val:  80%|███████▉  | 168/211 [00:09<00:01, 22.79it/s]
Val:  81%|████████  | 171/211 [00:09<00:01, 21.89it/s]
Val:  83%|████████▎ | 175/211 [00:09<00:01, 23.09it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 22.46it/s]
Val:  86%|████████▌ | 181/211 [00:09<00:01, 22.42it/s]
Val:  87%|████████▋ | 184/211 [00:10<00:01, 16.69it/s]
Val:  89%|████████▊ | 187/211 [00:10<00:01, 17.62it/s]
Val:  91%|█████████ | 192/211 [00:10<00:00, 23.42it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 23.20it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 17.33it/s]
Val:  97%|█████████▋| 204/211 [00:10<00:00, 24.44it/s]
Val:  99%|█████████▊| 208/211 [00:11<00:00, 26.62it/s]
                                                      
Epoch  4 | Loss 0.1827 Acc 0.928 | Val Loss 0.1484 Acc 0.929 AUC 0.9901 | LR 5.05e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<04:29,  2.57s/it]
Train:   3%|▎         | 3/106 [00:02<01:15,  1.37it/s]
Train:   4%|▍         | 4/106 [00:02<00:52,  1.95it/s]
Train:   5%|▍         | 5/106 [00:04<01:20,  1.26it/s]
Train:   7%|▋         | 7/106 [00:04<00:44,  2.20it/s]
Train:   8%|▊         | 8/106 [00:04<00:35,  2.75it/s]
Train:   8%|▊         | 9/106 [00:06<01:14,  1.31it/s]
Train:  10%|█         | 11/106 [00:06<00:45,  2.10it/s]
Train:  11%|█▏        | 12/106 [00:06<00:36,  2.57it/s]
Train:  12%|█▏        | 13/106 [00:07<00:57,  1.62it/s]
Train:  14%|█▍        | 15/106 [00:08<00:36,  2.51it/s]
Train:  15%|█▌        | 16/106 [00:08<00:29,  3.00it/s]
Train:  16%|█▌        | 17/106 [00:09<00:46,  1.91it/s]
Train:  18%|█▊        | 19/106 [00:09<00:30,  2.82it/s]
Train:  19%|█▉        | 20/106 [00:09<00:25,  3.34it/s]
Train:  20%|█▉        | 21/106 [00:10<00:43,  1.95it/s]
Train:  21%|██        | 22/106 [00:11<00:53,  1.56it/s]
Train:  23%|██▎       | 24/106 [00:12<00:33,  2.42it/s]
Train:  24%|██▎       | 25/106 [00:13<00:45,  1.80it/s]
Train:  25%|██▍       | 26/106 [00:13<00:45,  1.76it/s]
Train:  25%|██▌       | 27/106 [00:13<00:35,  2.23it/s]
Train:  27%|██▋       | 29/106 [00:14<00:33,  2.29it/s]
Train:  28%|██▊       | 30/106 [00:15<00:39,  1.94it/s]
Train:  30%|███       | 32/106 [00:15<00:25,  2.88it/s]
Train:  31%|███       | 33/106 [00:16<00:29,  2.47it/s]
Train:  32%|███▏      | 34/106 [00:17<00:39,  1.82it/s]
Train:  34%|███▍      | 36/106 [00:17<00:25,  2.76it/s]
Train:  35%|███▍      | 37/106 [00:18<00:40,  1.72it/s]
Train:  37%|███▋      | 39/106 [00:18<00:25,  2.58it/s]
Train:  39%|███▊      | 41/106 [00:21<00:41,  1.58it/s]
Train:  41%|████      | 43/106 [00:21<00:27,  2.26it/s]
Train:  42%|████▏     | 45/106 [00:22<00:30,  2.00it/s]
Train:  44%|████▍     | 47/106 [00:22<00:21,  2.70it/s]
Train:  46%|████▌     | 49/106 [00:24<00:29,  1.95it/s]
Train:  48%|████▊     | 51/106 [00:24<00:20,  2.63it/s]
Train:  50%|█████     | 53/106 [00:26<00:31,  1.71it/s]
Train:  51%|█████     | 54/106 [00:26<00:25,  2.01it/s]
Train:  53%|█████▎    | 56/106 [00:26<00:18,  2.77it/s]
Train:  54%|█████▍    | 57/106 [00:28<00:28,  1.73it/s]
Train:  56%|█████▌    | 59/106 [00:28<00:19,  2.46it/s]
Train:  57%|█████▋    | 60/106 [00:28<00:15,  2.90it/s]
Train:  58%|█████▊    | 61/106 [00:29<00:25,  1.79it/s]
Train:  59%|█████▉    | 63/106 [00:30<00:16,  2.67it/s]
Train:  60%|██████    | 64/106 [00:30<00:13,  3.18it/s]
Train:  61%|██████▏   | 65/106 [00:31<00:20,  1.99it/s]
Train:  63%|██████▎   | 67/106 [00:31<00:13,  2.97it/s]
Train:  64%|██████▍   | 68/106 [00:31<00:10,  3.50it/s]
Train:  65%|██████▌   | 69/106 [00:32<00:19,  1.87it/s]
Train:  67%|██████▋   | 71/106 [00:33<00:12,  2.87it/s]
Train:  69%|██████▉   | 73/106 [00:34<00:16,  1.95it/s]
Train:  71%|███████   | 75/106 [00:34<00:11,  2.73it/s]
Train:  72%|███████▏  | 76/106 [00:34<00:09,  3.18it/s]
Train:  73%|███████▎  | 77/106 [00:35<00:13,  2.14it/s]
Train:  75%|███████▍  | 79/106 [00:36<00:08,  3.13it/s]
Train:  75%|███████▌  | 80/106 [00:36<00:07,  3.64it/s]
Train:  76%|███████▋  | 81/106 [00:37<00:14,  1.73it/s]
Train:  78%|███████▊  | 83/106 [00:37<00:08,  2.62it/s]
Train:  79%|███████▉  | 84/106 [00:38<00:07,  2.95it/s]
Train:  80%|████████  | 85/106 [00:39<00:14,  1.45it/s]
Train:  82%|████████▏ | 87/106 [00:40<00:08,  2.28it/s]
Train:  83%|████████▎ | 88/106 [00:40<00:06,  2.75it/s]
Train:  84%|████████▍ | 89/106 [00:41<00:10,  1.66it/s]
Train:  86%|████████▌ | 91/106 [00:41<00:05,  2.54it/s]
Train:  87%|████████▋ | 92/106 [00:41<00:04,  3.05it/s]
Train:  88%|████████▊ | 93/106 [00:43<00:07,  1.73it/s]
Train:  90%|████████▉ | 95/106 [00:43<00:04,  2.65it/s]
Train:  91%|█████████ | 96/106 [00:43<00:03,  3.14it/s]
Train:  92%|█████████▏| 97/106 [00:44<00:04,  2.06it/s]
Train:  93%|█████████▎| 99/106 [00:44<00:02,  3.08it/s]
Train:  94%|█████████▍| 100/106 [00:44<00:01,  3.59it/s]
Train:  95%|█████████▌| 101/106 [00:45<00:02,  2.17it/s]
Train:  96%|█████████▌| 102/106 [00:45<00:01,  2.70it/s]
Train:  97%|█████████▋| 103/106 [00:48<00:02,  1.03it/s]
Train:  98%|█████████▊| 104/106 [00:48<00:01,  1.37it/s]
Train: 100%|██████████| 106/106 [00:48<00:00,  2.28it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:15,  2.77it/s]
Val:   1%|▏         | 3/211 [00:00<00:30,  6.83it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.38it/s]
Val:   5%|▍         | 10/211 [00:00<00:16, 11.89it/s]
Val:   6%|▌         | 12/211 [00:01<00:18, 10.90it/s]
Val:   7%|▋         | 15/211 [00:01<00:15, 12.32it/s]
Val:   9%|▉         | 19/211 [00:01<00:13, 14.68it/s]
Val:  11%|█         | 23/211 [00:01<00:10, 18.41it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 22.98it/s]
Val:  15%|█▍        | 31/211 [00:02<00:11, 15.52it/s]
Val:  17%|█▋        | 35/211 [00:02<00:10, 16.31it/s]
Val:  18%|█▊        | 39/211 [00:02<00:11, 15.27it/s]
Val:  20%|██        | 43/211 [00:03<00:11, 14.09it/s]
Val:  23%|██▎       | 48/211 [00:03<00:09, 17.51it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 14.88it/s]
Val:  26%|██▌       | 55/211 [00:04<00:13, 11.48it/s]
Val:  28%|██▊       | 59/211 [00:04<00:10, 14.60it/s]
Val:  30%|██▉       | 63/211 [00:04<00:08, 16.91it/s]
Val:  32%|███▏      | 68/211 [00:04<00:06, 21.69it/s]
Val:  34%|███▎      | 71/211 [00:04<00:09, 14.09it/s]
Val:  36%|███▌      | 75/211 [00:04<00:07, 17.49it/s]
Val:  37%|███▋      | 79/211 [00:05<00:07, 18.33it/s]
Val:  39%|███▉      | 83/211 [00:05<00:07, 18.09it/s]
Val:  41%|████      | 87/211 [00:05<00:09, 12.59it/s]
Val:  44%|████▍     | 93/211 [00:06<00:06, 18.10it/s]
Val:  46%|████▋     | 98/211 [00:06<00:05, 20.03it/s]
Val:  48%|████▊     | 102/211 [00:06<00:05, 18.27it/s]
Val:  50%|█████     | 106/211 [00:06<00:06, 15.16it/s]
Val:  52%|█████▏    | 110/211 [00:07<00:06, 14.54it/s]
Val:  54%|█████▍    | 114/211 [00:07<00:06, 14.56it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:05, 16.60it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 16.77it/s]
Val:  61%|██████    | 129/211 [00:08<00:03, 21.96it/s]
Val:  63%|██████▎   | 133/211 [00:08<00:04, 18.25it/s]
Val:  65%|██████▍   | 137/211 [00:08<00:04, 16.44it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 18.33it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:03, 21.25it/s]
Val:  70%|███████   | 148/211 [00:09<00:03, 17.00it/s]
Val:  73%|███████▎  | 155/211 [00:09<00:02, 20.74it/s]
Val:  75%|███████▌  | 159/211 [00:09<00:02, 18.98it/s]
Val:  77%|███████▋  | 162/211 [00:09<00:02, 17.59it/s]
Val:  79%|███████▊  | 166/211 [00:10<00:02, 20.91it/s]
Val:  80%|████████  | 169/211 [00:10<00:02, 17.02it/s]
Val:  83%|████████▎ | 175/211 [00:10<00:01, 23.68it/s]
Val:  85%|████████▍ | 179/211 [00:10<00:01, 20.24it/s]
Val:  87%|████████▋ | 184/211 [00:11<00:01, 17.73it/s]
Val:  89%|████████▉ | 188/211 [00:11<00:01, 18.41it/s]
Val:  92%|█████████▏| 194/211 [00:11<00:00, 21.54it/s]
Val:  93%|█████████▎| 197/211 [00:11<00:00, 16.75it/s]
Val:  95%|█████████▌| 201/211 [00:11<00:00, 19.95it/s]
Val:  99%|█████████▊| 208/211 [00:12<00:00, 27.08it/s]
                                                      
Epoch  5 | Loss 0.1629 Acc 0.933 | Val Loss 0.1528 Acc 0.915 AUC 0.9876 | LR 3.16e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<04:35,  2.62s/it]
Train:   3%|▎         | 3/106 [00:02<01:17,  1.34it/s]
Train:   4%|▍         | 4/106 [00:02<00:53,  1.90it/s]
Train:   5%|▍         | 5/106 [00:04<01:26,  1.17it/s]
Train:   7%|▋         | 7/106 [00:04<00:47,  2.08it/s]
Train:   8%|▊         | 9/106 [00:05<00:47,  2.02it/s]
Train:   9%|▉         | 10/106 [00:06<00:50,  1.90it/s]
Train:  10%|█         | 11/106 [00:06<00:50,  1.90it/s]
Train:  12%|█▏        | 13/106 [00:06<00:32,  2.87it/s]
Train:  13%|█▎        | 14/106 [00:07<00:40,  2.27it/s]
Train:  14%|█▍        | 15/106 [00:08<00:48,  1.86it/s]
Train:  16%|█▌        | 17/106 [00:08<00:31,  2.80it/s]
Train:  17%|█▋        | 18/106 [00:09<00:42,  2.05it/s]
Train:  18%|█▊        | 19/106 [00:10<00:41,  2.08it/s]
Train:  20%|█▉        | 21/106 [00:10<00:27,  3.12it/s]
Train:  21%|██        | 22/106 [00:11<00:37,  2.23it/s]
Train:  22%|██▏       | 23/106 [00:11<00:39,  2.09it/s]
Train:  24%|██▎       | 25/106 [00:11<00:25,  3.16it/s]
Train:  25%|██▍       | 26/106 [00:12<00:36,  2.17it/s]
Train:  25%|██▌       | 27/106 [00:13<00:45,  1.75it/s]
Train:  27%|██▋       | 29/106 [00:14<00:28,  2.68it/s]
Train:  28%|██▊       | 30/106 [00:14<00:29,  2.58it/s]
Train:  29%|██▉       | 31/106 [00:15<00:44,  1.68it/s]
Train:  31%|███       | 33/106 [00:15<00:28,  2.58it/s]
Train:  33%|███▎      | 35/106 [00:17<00:34,  2.08it/s]
Train:  35%|███▍      | 37/106 [00:17<00:23,  2.89it/s]
Train:  37%|███▋      | 39/106 [00:19<00:36,  1.83it/s]
Train:  38%|███▊      | 40/106 [00:19<00:30,  2.16it/s]
Train:  40%|███▉      | 42/106 [00:19<00:21,  3.04it/s]
Train:  41%|████      | 43/106 [00:20<00:35,  1.79it/s]
Train:  42%|████▏     | 44/106 [00:21<00:28,  2.19it/s]
Train:  43%|████▎     | 46/106 [00:21<00:19,  3.15it/s]
Train:  44%|████▍     | 47/106 [00:22<00:27,  2.14it/s]
Train:  46%|████▌     | 49/106 [00:22<00:20,  2.80it/s]
Train:  48%|████▊     | 51/106 [00:23<00:20,  2.63it/s]
Train:  50%|█████     | 53/106 [00:24<00:18,  2.87it/s]
Train:  51%|█████     | 54/106 [00:24<00:16,  3.09it/s]
Train:  52%|█████▏    | 55/106 [00:25<00:24,  2.10it/s]
Train:  54%|█████▍    | 57/106 [00:25<00:16,  3.01it/s]
Train:  55%|█████▍    | 58/106 [00:25<00:14,  3.36it/s]
Train:  56%|█████▌    | 59/106 [00:26<00:24,  1.90it/s]
Train:  58%|█████▊    | 61/106 [00:27<00:19,  2.34it/s]
Train:  59%|█████▉    | 63/106 [00:28<00:21,  2.01it/s]
Train:  60%|██████    | 64/106 [00:28<00:17,  2.40it/s]
Train:  62%|██████▏   | 66/106 [00:29<00:11,  3.40it/s]
Train:  63%|██████▎   | 67/106 [00:29<00:15,  2.45it/s]
Train:  65%|██████▌   | 69/106 [00:30<00:11,  3.09it/s]
Train:  67%|██████▋   | 71/106 [00:31<00:18,  1.94it/s]
Train:  69%|██████▉   | 73/106 [00:32<00:12,  2.67it/s]
Train:  71%|███████   | 75/106 [00:33<00:14,  2.18it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:11,  2.55it/s]
Train:  74%|███████▎  | 78/106 [00:33<00:08,  3.45it/s]
Train:  75%|███████▍  | 79/106 [00:34<00:12,  2.09it/s]
